regime,tail_pct,spacing_pct,ma_days,final_equity,return_pct,apr_pct,max_dd_pct,sharpe,sortino,trades,stop_events,fast_stop_events,halted,end_state,tail_btc,days,runtime_s
bull,0.05,0.03,20,14877.471821739691,48.77471821739692,109.81611870336785,9.553247163642357,3.5728903090521196,4.280970084258849,228,5,44,False,COOLDOWN,0.09607534060387646,195.66666666666666,0.02
bull,0.05,0.03,30,15164.250662367427,51.642506623674265,117.42353415387683,10.24358335825525,3.52544440776089,4.166425082034344,276,3,51,False,COOLDOWN,0.10583393989245604,195.66666666666666,0.02
bull,0.05,0.03,45,17634.45382440873,76.34453824408732,188.1164004650773,12.638732104540443,3.8715663694793054,4.656358403279058,418,0,53,False,COOLDOWN,0.15789463534069714,195.66666666666666,0.03
bull,0.05,0.05,20,12288.914041090651,22.889140410906506,46.88588027777014,4.198703307339319,4.3475064269642605,5.053791974551978,106,1,44,False,COOLDOWN,0.036874604667891706,195.66666666666666,0.02
bull,0.05,0.05,30,12538.63054592663,25.3863054592663,52.50267266252895,4.376050749444324,4.438729121198731,5.158603630267235,126,1,51,False,COOLDOWN,0.041565063844433446,195.66666666666666,0.02
bull,0.05,0.05,45,14236.029587874451,42.3602958787445,93.25657825165281,5.884195021728562,4.924705778310105,5.7759877440010365,210,0,53,False,COOLDOWN,0.07012590714953774,195.66666666666666,0.02
bull,0.05,0.07,20,11674.968817919818,16.749688179198174,33.49346506682993,2.878238073880599,4.5184662120013535,5.226049880133185,60,0,44,False,COOLDOWN,0.02244038476701414,195.66666666666666,0.02
bull,0.05,0.07,30,12320.34709381895,23.203470938189486,47.5875124240021,3.490248279485681,4.718373248239098,5.392680517539751,86,0,51,False,COOLDOWN,0.03141189331504914,195.66666666666666,0.02
bull,0.05,0.07,45,14057.775980718068,40.57775980718068,88.76706790115658,4.815192217142487,5.5184999107040005,6.28168278913437,152,0,53,False,COOLDOWN,0.05515901934883793,195.66666666666666,0.02
bull,0.1,0.03,20,18590.947367495486,85.90947367495485,217.9506648398461,15.509238098633393,3.332616530194755,4.045530509099382,228,5,44,False,COOLDOWN,0.18693959015840553,195.66666666666666,0.02
bull,0.1,0.03,30,18991.95623426814,89.91956234268139,230.8634244906647,16.323180108275796,3.303896705918781,3.969971974740514,276,3,51,False,COOLDOWN,0.19279006507161145,195.66666666666666,0.02
bull,0.1,0.03,45,22456.877074052634,124.56877074052635,352.28606220204483,18.979055101930015,3.573783106177453,4.363298161437268,418,0,53,False,COOLDOWN,0.25615385677459235,195.66666666666666,0.02
bull,0.1,0.05,20,13561.151819916937,35.61151819916937,76.5177306681471,7.6928076661508955,3.5394985836206936,4.149956130309263,106,1,44,False,COOLDOWN,0.07374920933578341,195.66666666666666,0.02
bull,0.1,0.05,30,13922.53767999217,39.225376799921705,85.39362842015095,8.066111629185786,3.5956755845258237,4.221557105310683,126,1,51,False,COOLDOWN,0.08313012768886689,195.66666666666666,0.02
bull,0.1,0.05,45,16342.509742832954,63.425097428329536,149.99337961704785,10.744063057115122,3.910582044779382,4.627360645780499,210,0,53,False,COOLDOWN,0.1402518142990755,195.66666666666666,0.02
bull,0.1,0.07,20,12499.657995870193,24.996579958701926,51.61963828049683,5.418597786798622,3.601365944009316,4.087031886609348,60,0,44,False,COOLDOWN,0.04488076953402828,195.66666666666666,0.02
bull,0.1,0.07,30,13442.53873334459,34.42538733344591,73.64858273895956,6.728532808931825,3.7200318665968055,4.220438733514104,86,0,51,False,COOLDOWN,0.06282378663009829,195.66666666666666,0.02
bull,0.1,0.07,45,15819.589114181821,58.1958911418182,135.27846930981931,9.074920321204443,4.21506261163831,4.805009701545039,152,0,53,False,COOLDOWN,0.11031803869767585,195.66666666666666,0.02
bull,0.15,0.03,20,22065.16335065223,120.65163350652229,337.68058706320676,18.834342300356983,3.3407271379727406,4.09252959526561,228,5,44,False,COOLDOWN,0.25806247549692024,195.66666666666666,0.02
bull,0.15,0.03,30,22632.1485178366,126.32148517836596,358.89322099614714,19.706622690558213,3.301295757613347,4.007081343102291,276,3,51,False,COOLDOWN,0.27431539068265837,195.66666666666666,0.03
bull,0.15,0.03,45,26131.340949410907,161.31340949410907,500.04065624582097,21.055127840389908,3.5837311675469348,4.4117359364561,418,0,53,False,COOLDOWN,0.3308660707215243,195.66666666666666,0.03
bull,0.15,0.05,20,14833.389598743164,48.33389598743165,108.65789628464752,10.645945039133203,3.2842859761260743,3.8716678676459506,106,1,44,False,COOLDOWN,0.11062381400367513,195.66666666666666,0.02
bull,0.15,0.05,30,15306.444814057642,53.064448140576424,121.24210795299777,11.152489414071272,3.3299119223871165,3.931911960079487,126,1,51,False,COOLDOWN,0.12469519153330033,195.66666666666666,0.02
bull,0.15,0.05,45,18319.31089637678,83.19310896376781,209.33941888824515,14.605251271157229,3.5970422492178025,4.268764183355463,210,0,53,False,COOLDOWN,0.18827224766320705,195.66666666666666,0.02
bull,0.15,0.07,20,13324.347173820564,33.243471738205656,70.81134103235075,7.677276289728775,3.2695520058102816,3.712083371344017,60,0,44,False,COOLDOWN,0.0673211543010424,195.66666666666666,0.02
bull,0.15,0.07,30,14564.730372870228,45.64730372870227,101.66346565966138,9.518908283527866,3.3717409771567515,3.838049969093181,86,0,51,False,COOLDOWN,0.09423567994514742,195.66666666666666,0.02
bull,0.15,0.07,45,17581.402247645496,75.81402247645497,186.5016162772482,12.55719759299246,3.773271560399053,4.3295475400274,152,0,53,False,COOLDOWN,0.1654770580465136,195.66666666666666,0.02
bull,0.2,0.03,20,24380.644549012213,143.80644549012214,427.23084421918907,19.231079785698356,3.501095090297651,4.304885195418136,228,5,44,False,COOLDOWN,0.29105464102185263,195.66666666666666,0.02
bull,0.2,0.03,30,24736.68984746719,147.36689847467193,441.6842714185944,19.67611165952437,3.472895794878666,4.224633542727374,276,3,51,False,COOLDOWN,0.29978628025250864,195.66666666666666,0.02
bull,0.2,0.03,45,27783.455618363198,177.834556183632,572.7389957881685,20.103718733317404,3.7403753870894163,4.597586982901316,418,0,53,False,COOLDOWN,0.33741209954132706,195.66666666666666,0.03
bull,0.2,0.05,20,16105.627377569428,61.05627377569427,143.27624242086418,13.174719935710655,3.1757697040877444,3.7578687452339743,106,1,44,False,COOLDOWN,0.14749841867156682,195.66666666666666,0.02
bull,0.2,0.05,30,16690.351948123163,66.90351948123163,160.0105676930553,13.772123803528682,3.2169261824626743,3.813148160407545,126,1,51,False,COOLDOWN,0.16626025537773378,195.66666666666666,0.02
bull,0.2,0.05,45,20050.126762571028,100.5012676257103,266.0787589036337,17.289518234826698,3.5108523133405294,4.191665445409763,210,0,53,False,COOLDOWN,0.22080829271843633,195.66666666666666,0.02
bull,0.2,0.07,20,14149.03635177093,41.4903635177093,91.05944338843473,9.69866282703126,3.1104347435695447,3.5391744991503957,60,0,44,False,COOLDOWN,0.08976153906805656,195.66666666666666,0.02
bull,0.2,0.07,30,15686.922012395844,56.86922012395843,131.6111661429212,11.948293537352535,3.2081446423936613,3.6645615994646947,86,0,51,False,COOLDOWN,0.12564757326019657,195.66666666666666,0.02
bull,0.2,0.07,45,19172.067495732685,91.72067495732685,236.74066852446776,15.457066252669701,3.574360323371371,4.113653135909096,152,0,53,False,COOLDOWN,0.19516462064254864,195.66666666666666,0.02
bear,0.05,0.03,20,10064.924462792476,0.6492446279247721,0.6285142111358777,1.5523304391698192,0.362549112136359,0.3869282469976892,74,2,34,False,STOPPED,0.026829542458581872,377.0,0.04
bear,0.05,0.03,30,10095.785527468364,0.9578552746836388,0.9272256048318939,1.6933350067419342,0.49219604951824764,0.5093833693715267,78,2,33,False,STOPPED,0.03016860992960061,377.0,0.04
bear,0.05,0.03,45,10069.719521057623,0.6971952105762291,0.6749286015560463,1.182891512994428,0.512937862567026,0.5367391644881561,56,1,28,False,STOPPED,0.020861572684586126,377.0,0.04
bear,0.05,0.05,20,10180.454161526532,1.8045416152653093,1.746603951785941,1.0221833845468993,1.64568354914903,2.186435104586336,26,0,34,False,STOPPED,0.011342242840989551,377.0,0.04
bear,0.05,0.05,30,10225.466820854,2.2546682085400116,2.1821242894618953,1.3141617527571263,1.709184345569708,2.114219757504653,34,1,33,False,STOPPED,0.014689246525418649,377.0,0.04
bear,0.05,0.05,45,10178.751662387933,1.787516623879326,1.7301302067275204,1.0127256821102473,1.6492247702699334,2.2280692141558833,26,0,28,False,STOPPED,0.011234361980895141,377.0,0.04
bear,0.05,0.07,20,10325.37500196903,3.2537500196903046,3.1485690549386325,2.054046724413714,1.836860911762114,2.9942060880440855,34,0,34,False,STOPPED,0.011982378019837404,377.0,0.04
bear,0.05,0.07,30,10294.870878442858,2.9487087844285886,2.853524313207556,2.054046724413714,1.721743679034387,2.800146685408485,32,0,33,False,STOPPED,0.009429231385519706,377.0,0.04
bear,0.05,0.07,45,10177.369680547752,1.7736968054775204,1.7167577909706688,1.0330840703612691,1.5295715592513197,3.0491737546979594,18,0,28,False,STOPPED,0.005774645585070899,377.0,0.04
bear,0.1,0.03,20,9767.761852898686,-2.3223814710131463,-2.2492972846196113,3.7602905228930554,-0.6950831592702934,-0.7026031633069142,74,2,34,False,STOPPED,0.053659084917163744,377.0,0.04
bear,0.1,0.03,30,9774.114059664289,-2.2588594033571052,-2.1877517608635433,4.189880692999039,-0.6075778615777715,-0.6018956267276957,78,2,33,False,STOPPED,0.06033721985920122,377.0,0.04
bear,0.1,0.03,45,9858.516499449172,-1.414835005508286,-1.3701104229955408,2.6049438549997026,-0.583499905605909,-0.5662840140023331,56,1,28,False,STOPPED,0.04172314536917225,377.0,0.04
bear,0.1,0.05,20,10070.872635050617,0.7087263505061614,0.6860902135527036,2.045551030833477,0.43225491097950863,0.45878837552386376,26,0,34,False,STOPPED,0.022684485681979102,377.0,0.04
bear,0.1,0.05,30,10090.00258015313,0.9000258015313012,0.8712533337217332,2.6286424460126576,0.4464943060236692,0.45530904170738534,34,1,33,False,STOPPED,0.029378493050837298,377.0,0.04
bear,0.1,0.05,45,10067.46763677342,0.6746763677341949,0.6531312822417812,2.027155297170955,0.42332234406463903,0.4489493445725312,26,0,28,False,STOPPED,0.022468723961790282,377.0,0.04
bear,0.1,0.07,20,10086.729184389713,0.8672918438971333,0.8395701794113863,4.099521653598974,0.3416804392300288,0.42086329776510606,34,0,34,False,STOPPED,0.02396475603967481,377.0,0.04
bear,0.1,0.07,30,10069.40101341485,0.6940101341484928,0.671845587199571,4.099521653598974,0.2843088989930749,0.35175381583898346,32,0,33,False,STOPPED,0.018858462771039412,377.0,0.04
bear,0.1,0.07,45,10054.629437172978,0.5462943717297719,0.5288597927666894,2.0645360739636036,0.3702272358898813,0.4881500842405429,18,0,28,False,STOPPED,0.011549291170141798,377.0,0.04
bear,0.15,0.03,20,9470.599243004854,-5.294007569951464,-5.129897338797984,6.90211316382054,-1.0837345879776918,-1.0819537073529932,74,2,34,False,STOPPED,0.08048862737574558,377.0,0.04
bear,0.15,0.03,30,9452.442591860163,-5.475574081398371,-5.305994532184899,7.1799552546157095,-1.0025178645920256,-0.9846204441992463,78,2,33,False,STOPPED,0.09050582978880183,377.0,0.04
bear,0.15,0.03,45,9647.313477840682,-3.5268652215931784,-3.4165445686409446,4.32635380325701,-1.003318401868447,-0.9570953150059269,56,1,28,False,STOPPED,0.06258471805375838,377.0,0.04
bear,0.15,0.05,20,9961.291108574687,-0.38708891425313086,-0.37479090032046525,3.070104998111777,-0.15447817710462897,-0.15443220053417414,26,0,34,False,STOPPED,0.03402672852296866,377.0,0.04
bear,0.15,0.05,30,9954.538339452247,-0.45461660547753135,-0.4401779460944888,3.9434421958885384,-0.1422810907637081,-0.1381318504683259,34,1,33,False,STOPPED,0.04406773957625596,377.0,0.04
bear,0.15,0.05,45,9956.183611158893,-0.43816388841106946,-0.4242466544027601,3.043293149159176,-0.18331537435194836,-0.18190487771374075,26,0,28,False,STOPPED,0.03370308594268542,377.0,0.04
bear,0.15,0.07,20,9848.083366810397,-1.519166331896027,-1.4711683858845137,6.182764058286521,-0.3981602298586753,-0.4548226557713387,34,0,34,False,STOPPED,0.035947134059512206,377.0,0.04
bear,0.15,0.07,30,9843.93114838684,-1.560688516131592,-1.5113887720862307,6.212719458091634,-0.4240909097811372,-0.4876212003207525,32,0,33,False,STOPPED,0.028287694156559108,377.0,0.04
bear,0.15,0.07,45,9931.889193798203,-0.6811080620179766,-0.6594998793082119,3.0943598752643924,-0.33945903575724984,-0.38861333685936494,18,0,28,False,STOPPED,0.017323936755212696,377.0,0.04
bear,0.2,0.03,20,9173.436633111049,-8.265633668889516,-8.013376308458275,10.032036935732428,-1.275351046089129,-1.2669687294519811,74,2,34,False,STOPPED,0.10731816983432749,377.0,0.04
bear,0.2,0.03,30,9130.77112405607,-8.692288759439304,-8.427617475379046,10.551291270323752,-1.1959417904207597,-1.1717068143503981,78,2,33,False,STOPPED,0.12067443971840244,377.0,0.04
bear,0.2,0.03,45,9436.11045623222,-5.638895437677805,-5.4644053661002445,6.5104895873088084,-1.2135029007536977,-1.1506588177308579,56,1,28,False,STOPPED,0.0834462907383445,377.0,0.04
bear,0.2,0.05,20,9851.709582098767,-1.4829041790123343,-1.4360435607718047,4.095847350410786,-0.4744297511759027,-0.46380505400403216,26,0,34,False,STOPPED,0.045368971363958205,377.0,0.04
bear,0.2,0.05,30,9819.074098751367,-1.8092590124863306,-1.7521774199330986,5.258561118563204,-0.4590238922799506,-0.43779107469000983,34,1,33,False,STOPPED,0.058756986101674596,377.0,0.04
bear,0.2,0.05,45,9844.89958554437,-1.5510041445563005,-1.5020079753712001,4.061143556559438,-0.5165747547612249,-0.49986041987675217,26,0,28,False,STOPPED,0.044937447923580565,377.0,0.04
bear,0.2,0.07,20,9609.43754923108,-3.9056245076892093,-3.783690165443465,8.662537843360338,-0.8030407860838279,-0.8916417801227483,34,0,34,False,STOPPED,0.04792951207934962,377.0,0.04
bear,0.2,0.07,30,9618.46128335883,-3.815387166411688,-3.696215549490256,8.563911693073415,-0.8109384828925784,-0.9072997472409284,32,0,33,False,STOPPED,0.037716925542078825,377.0,0.04
bear,0.2,0.07,45,9809.148950423427,-1.9085104957657362,-1.8483271137728075,4.223904432731986,-0.767660554259907,-0.82756760796076,18,0,28,False,STOPPED,0.023098582340283596,377.0,0.04
crab,0.05,0.03,20,10562.40329760556,5.624032976055604,6.461578355527564,1.8913024663757536,2.5453495445683116,2.979259238781191,80,1,49,False,STOPPED,0.03250943187056593,318.9583333333333,0.04
crab,0.05,0.03,30,10506.110394482323,5.06110394482322,5.812532517309843,1.8141757848224405,2.590738896092347,2.904600386245387,80,0,47,False,COOLDOWN,0.03249973570980338,318.9583333333333,0.04
crab,0.05,0.03,45,10662.236687969717,6.622366879697172,7.613864283190641,1.9688429945668149,2.608432068767618,2.8579764064762467,104,0,47,False,RUNNING,0.04081939864295879,318.9583333333333,0.04
crab,0.05,0.05,20,10432.770658374782,4.327706583747815,4.967693233275283,1.0115947526589977,2.962964433556405,3.869376567467451,38,0,49,False,STOPPED,0.015864191225014746,318.9583333333333,0.04
crab,0.05,0.05,30,10567.140482026223,5.671404820262227,6.516219956352831,1.2680590944675836,3.2122081956197346,4.077165586318691,50,0,47,False,COOLDOWN,0.020523768380588045,318.9583333333333,0.04
crab,0.05,0.05,45,10579.61831645814,5.796183164581392,6.660163898841698,1.266576323375726,3.252301457422926,4.135010890589328,52,0,47,False,RUNNING,0.020523768380588045,318.9583333333333,0.04
crab,0.05,0.07,20,10312.447242731207,3.124472427312064,3.58348254832217,0.4928090475173792,2.8833345900248344,5.595383566308426,18,0,49,False,STOPPED,0.007743027876838114,318.9583333333333,0.04
crab,0.05,0.07,30,10264.723340491963,2.6472334049196355,3.035106659296405,0.4532451043519267,2.6283699140457495,5.0252362037923,16,0,47,False,COOLDOWN,0.007086540133983464,318.9583333333333,0.04
crab,0.05,0.07,45,10288.449278364837,2.8844927836483736,3.3076858352139693,0.5351403607508559,2.7134707162072322,5.167128846314224,18,0,47,False,RUNNING,0.007086540133983464,318.9583333333333,0.04
crab,0.1,0.03,20,10621.663687033706,6.216636870337067,7.145378381930723,3.714180109505421,1.5105604058224633,1.7028552792413838,80,1,49,False,STOPPED,0.06501886374113186,318.9583333333333,0.04
crab,0.1,0.03,30,10487.903842906697,4.879038429066962,5.602721926869125,3.6225778833460924,1.359757284748569,1.443791135089734,80,0,47,False,COOLDOWN,0.06499947141960676,318.9583333333333,0.04
crab,0.1,0.03,45,10664.067111630426,6.640671116304264,7.635005784314597,4.2403575991603,1.4087622646821885,1.4924451761284152,104,0,47,False,RUNNING,0.08163879728591758,318.9583333333333,0.04
crab,0.1,0.05,20,10443.801286527521,4.438012865275209,5.094706263900828,1.9739393930182714,1.8862447844423753,2.1115710064181847,38,0,49,False,STOPPED,0.03172838245002949,318.9583333333333,0.04
crab,0.1,0.05,30,10573.526717197978,5.735267171979785,6.589888319950199,2.5130694172823884,1.960509068436881,2.1586426493466995,50,0,47,False,COOLDOWN,0.04104753676117609,318.9583333333333,0.04
crab,0.1,0.05,45,10586.004551629894,5.860045516298951,6.7338448091362135,2.5101575021462015,1.9966105752692909,2.2002275144651193,52,0,47,False,RUNNING,0.04104753676117609,318.9583333333333,0.04
crab,0.1,0.07,20,10335.564933153051,3.355649331530519,3.8492503352936858,0.9801627346864435,2.271005331747555,3.129112676867439,18,0,49,False,STOPPED,0.015486055753676228,318.9583333333333,0.04
crab,0.1,0.07,30,10270.01466427117,2.7001466427116982,3.0958889943232926,0.9032583897967819,2.0161408035357296,2.6708940709822713,16,0,47,False,COOLDOWN,0.014173080267966928,318.9583333333333,0.04
crab,0.1,0.07,45,10293.740602144044,2.9374060214404363,3.3684884251237612,0.9627772952339957,2.1232127280439372,2.8390279940699807,18,0,47,False,RUNNING,0.014173080267966928,318.9583333333333,0.04
crab,0.15,0.03,20,10680.924076461803,6.809240764618019,7.829729336701385,5.47228023159093,1.138085006709891,1.2764959216359726,80,1,49,False,STOPPED,0.09752829561169779,318.9583333333333,0.04
crab,0.15,0.03,30,10469.697291331024,4.696972913310238,5.3929639053748035,5.440766947290522,0.9039479951955857,0.9511249517174797,80,0,47,False,COOLDOWN,0.09749920712941017,318.9583333333333,0.04
crab,0.15,0.03,45,10665.89753529109,6.65897535291089,7.656147809264002,6.468473853076808,0.9774722203591958,1.0318561396436892,104,0,47,False,RUNNING,0.12245819592887627,318.9583333333333,0.04
crab,0.15,0.05,20,10454.831914680246,4.548319146802449,5.221738660537811,2.9382427360196135,1.3681230024069218,1.476927111020349,38,0,49,False,STOPPED,0.04759257367504424,318.9583333333333,0.04
crab,0.15,0.05,30,10579.912952369705,5.799129523697055,6.6635631066090495,3.7356537248525403,1.3927668341865007,1.4856277147245662,50,0,47,False,COOLDOWN,0.061571305141764156,318.9583333333333,0.04
crab,0.15,0.05,45,10592.390786801621,5.9239078680162205,6.8075321360136165,3.7313641303285947,1.420434001593038,1.5154878974139672,52,0,47,False,RUNNING,0.061571305141764156,318.9583333333333,0.04
crab,0.15,0.07,20,10358.682623574896,3.586826235748952,4.115103944554499,1.4621511485426903,1.8244162807032642,2.256519251742091,18,0,49,False,STOPPED,0.02322908363051434,318.9583333333333,0.04
crab,0.15,0.07,30,10275.305988050379,2.753059880503783,3.1566758500316316,1.3500742997792936,1.5652348079209153,1.836026763394413,16,0,47,False,COOLDOWN,0.021259620401950393,318.9583333333333,0.04
crab,0.15,0.07,45,10299.031925923253,2.990319259232521,3.4292955267979597,1.3875620680367386,1.6664447223927268,1.9664810459912552,18,0,47,False,RUNNING,0.021259620401950393,318.9583333333333,0.04
crab,0.2,0.03,20,10740.184465889932,7.401844658899326,8.514628603313067,7.1689954402041955,0.9534406455076591,1.069155262099845,80,1,49,False,STOPPED,0.13003772748226372,318.9583333333333,0.04
crab,0.2,0.03,30,10451.490739755378,4.51490739755378,5.183258531038204,7.219571684396415,0.6744822096722094,0.7082650126308303,80,0,47,False,COOLDOWN,0.1299989428392135,318.9583333333333,0.04
crab,0.2,0.03,45,10667.727958951795,6.677279589517937,7.67729035796294,8.627662632295197,0.7632154206572569,0.8058352795623015,104,0,47,False,RUNNING,0.16327759457183516,318.9583333333333,0.04
crab,0.2,0.05,20,10465.862542832978,4.658625428329777,5.348790405702042,3.887894369433933,1.0833466001840417,1.15490817326898,38,0,49,False,STOPPED,0.06345676490005898,318.9583333333333,0.04
crab,0.2,0.05,30,10586.299187541448,5.8629918754144805,6.737244313012369,4.936412538774223,1.0874966895712108,1.1476191852888287,50,0,47,False,COOLDOWN,0.08209507352235218,318.9583333333333,0.04
crab,0.2,0.05,45,10598.777021973365,5.987770219733646,6.881225876164088,4.930794669550247,1.1093850716709936,1.17070393169321,52,0,47,False,RUNNING,0.08209507352235218,318.9583333333333,0.04
crab,0.2,0.07,20,10381.800313996742,3.8180031399674297,4.381043212194147,1.9388624034451807,1.5338084689419107,1.8157361678746375,18,0,49,False,STOPPED,0.030972111507352455,318.9583333333333,0.04
crab,0.2,0.07,30,10280.597311829586,2.805973118295868,3.2174672244294156,1.7937267900306513,1.2681513302347374,1.413894326497091,16,0,47,False,COOLDOWN,0.028346160535933855,318.9583333333333,0.03
crab,0.2,0.07,45,10304.32324970246,3.043232497024606,3.49010713825304,1.809523118430086,1.35685645723432,1.517814754126143,18,0,47,False,RUNNING,0.028346160535933855,318.9583333333333,0.04
crash,0.05,0.03,20,10100.153629349299,1.0015362934929994,8.426954337909187,0.19413118942534854,5.921055867794943,3.6785330279119437,20,0,5,False,RUNNING,0.02518449819638543,44.958333333333336,0.01
crash,0.05,0.03,30,10113.130377209538,1.1313037720953822,9.56312745981236,0.19413118942534854,6.502753117604148,4.134837563955287,21,0,3,False,RUNNING,0.02518449819638543,44.958333333333336,0.01
crash,0.05,0.03,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.05,0.05,20,10024.498329551789,0.24498329551787545,2.0063581657813634,0.03064429958469222,2.8243106749211795,11.9610378272968,2,0,5,False,RUNNING,0.0038358902778964235,44.958333333333336,0.01
crash,0.05,0.05,30,10073.494988655364,0.7349498865536486,6.125232977802764,0.05965768164489741,5.130824885059757,11.510726448633912,6,0,3,False,RUNNING,0.011507670833689271,44.958333333333336,0.01
crash,0.05,0.05,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.05,0.07,20,10033.642063396364,0.3364206339636411,2.764204478140009,0.030209099528447515,2.9864660761382864,21.360317917858286,2,0,5,False,RUNNING,0.003784852067547489,44.958333333333336,0.01
crash,0.05,0.07,30,10055.624982618374,0.5562498261837412,4.606417775105109,0.11222809450381069,3.4473065311934326,4.651899323898862,4,0,3,False,RUNNING,0.003784852067547489,44.958333333333336,0.01
crash,0.05,0.07,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.1,0.03,20,10092.996542110817,0.9299654211081698,7.804749923254128,0.2959492579807042,4.983810857535634,2.7187064112107033,20,0,5,False,RUNNING,0.05036899639277086,44.958333333333336,0.01
crash,0.1,0.03,30,10105.973289971056,1.0597328997105526,8.93520787551989,0.2959492579807042,5.576583394392037,3.0841865035396205,21,0,3,False,RUNNING,0.05036899639277086,44.958333333333336,0.01
crash,0.1,0.03,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.1,0.05,20,10024.611659103573,0.2461165910357277,2.01572101227534,0.06127496050334424,2.7944688806045357,7.3162446069504945,2,0,5,False,RUNNING,0.007671780555792847,44.958333333333336,0.01
crash,0.1,0.05,30,10073.83497731072,0.7383497731072053,6.154315879908534,0.1192740657129935,5.082521421856212,7.330225980494557,6,0,3,False,RUNNING,0.023015341667378543,44.958333333333336,0.01
crash,0.1,0.05,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.1,0.07,20,10032.905126792728,0.3290512679272828,2.702943698496152,0.060410052958106586,2.896230932290258,10.447458830834144,2,0,5,False,RUNNING,0.007569704135094978,44.958333333333336,0.01
crash,0.1,0.07,30,10054.888046014737,0.5488804601473829,4.544195087035963,0.12758992340150277,3.396247816955056,4.344504792073119,4,0,3,False,RUNNING,0.007569704135094978,44.958333333333336,0.01
crash,0.1,0.07,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.15,0.03,20,10085.839454872323,0.8583945487232292,7.185678432320741,0.3978304610456029,4.052824010554487,2.038436005939455,20,0,5,False,RUNNING,0.07555349458915629,44.958333333333336,0.01
crash,0.15,0.03,30,10098.816202732562,0.988162027325612,8.310445942362676,0.3978304610456029,4.617194231256458,2.336691727879169,21,0,3,False,RUNNING,0.07555349458915629,44.958333333333336,0.01
crash,0.15,0.03,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.15,0.05,20,10024.724988655362,0.24724988655362434,2.02508461229407,0.09189199185900729,2.739738290126866,5.102226982814949,2,0,5,False,RUNNING,0.01150767083368927,44.958333333333336,0.01
crash,0.15,0.05,30,10074.174965966084,0.7417496596608286,6.183405770062,0.17884919507131547,4.982804573030468,5.105488459139628,6,0,3,False,RUNNING,0.03452301250106781,44.958333333333336,0.01
crash,0.15,0.05,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.15,0.07,20,10032.168190189092,0.3216819018909245,2.6417149423470843,0.09060286358347709,2.7926840055463686,6.809943312296755,2,0,5,False,RUNNING,0.011354556202642465,44.958333333333336,0.01
crash,0.15,0.07,30,10054.151109411101,0.5415110941110024,4.482004854196475,0.14295215602373904,3.336345719773124,4.023304299793227,4,0,3,False,RUNNING,0.011354556202642465,44.958333333333336,0.01
crash,0.15,0.07,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.2,0.03,20,10078.68236763384,0.7868236763383996,6.569726296613032,0.49977485736007343,3.247564548279134,1.5640708617437238,20,0,5,False,RUNNING,0.10073799278554171,44.958333333333336,0.01
crash,0.2,0.03,30,10091.65911549408,0.9165911549408046,7.688828002280612,0.49977485736007343,3.7635868889678736,1.8146035887401768,21,0,3,False,RUNNING,0.10073799278554171,44.958333333333336,0.01
crash,0.2,0.03,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.2,0.05,20,10024.838318207148,0.24838318207147658,2.0344489658889575,0.12249540274674203,2.6650485677968287,3.8939251962968906,2,0,5,False,RUNNING,0.015343561111585694,44.958333333333336,0.01
crash,0.2,0.05,30,10074.514954621447,0.7451495462144742,6.2125026497059865,0.23838311252763716,4.841766164519235,3.876136015654728,6,0,3,False,RUNNING,0.046030683334757086,44.958333333333336,0.01
crash,0.2,0.05,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
crash,0.2,0.07,20,10031.431253585455,0.314312535854544,2.580518195303161,0.120787534697337,2.6785485883522138,4.99126369717728,2,0,5,False,RUNNING,0.015139408270189956,44.958333333333336,0.01
crash,0.2,0.07,30,10053.414172807465,0.5341417280746441,4.419847062035465,0.15831479238639906,3.268311149039837,3.70723117918539,4,0,3,False,RUNNING,0.015139408270189956,44.958333333333336,0.01
crash,0.2,0.07,45,10000.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False,COOLDOWN,0.0,44.958333333333336,0.01
