regime,rsi_threshold,dip_multiplier,max_dip_buys_per_week,base_size_pct,smart_final_eq,smart_return_pct,smart_apr_pct,smart_dd_pct,smart_sharpe,smart_trades,smart_2x_buys,smart_weeks_sat,smart_cost_basis,smart_btc,smart_cash_left,dca_final_eq,dca_cost_basis,dca_btc,bh_final_eq,smart_vs_dca_pp,smart_vs_bh_pp,cb_improvement_pct,runtime_s
bull,35,1.5,2,0.005,26337.373879681152,163.37373879681155,508.89609893478405,23.141341747362045,3.2706885968927866,196,3,1,23704.542228294667,0.41633687353894083,125.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-51.235895344185664,-54.8440483106947,-103.47120856844371,0.006
bull,35,1.5,2,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,1.5,2,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,1.5,3,0.005,26337.373879681152,163.37373879681155,508.89609893478405,23.141341747362045,3.2706885968927866,196,3,0,23704.542228294667,0.41633687353894083,125.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-51.235895344185664,-54.8440483106947,-103.47120856844371,0.006
bull,35,1.5,3,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,1.5,3,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,1.5,5,0.005,26337.373879681152,163.37373879681155,508.89609893478405,23.141341747362045,3.2706885968927866,196,3,0,23704.542228294667,0.41633687353894083,125.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-51.235895344185664,-54.8440483106947,-103.47120856844371,0.006
bull,35,1.5,5,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,1.5,5,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,2.0,2,0.005,26408.65676590342,164.0865676590342,511.9738980920726,23.228275927660928,3.2712733655689967,196,3,1,23752.024265354932,0.4186603166494956,50.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-51.10391384368409,-54.721832383577905,-103.87877718431902,0.006
bull,35,2.0,2,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,2.0,2,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,2.0,3,0.005,26408.65676590342,164.0865676590342,511.9738980920726,23.228275927660928,3.2712733655689967,196,3,0,23752.024265354932,0.4186603166494956,50.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-51.10391384368409,-54.721832383577905,-103.87877718431902,0.006
bull,35,2.0,3,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,2.0,3,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,2.0,5,0.005,26408.65676590342,164.0865676590342,511.9738980920726,23.228275927660928,3.2712733655689967,196,3,0,23752.024265354932,0.4186603166494956,50.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-51.10391384368409,-54.721832383577905,-103.87877718431902,0.006
bull,35,2.0,5,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,2.0,5,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,3.0,2,0.005,26551.842363854605,165.51842363854604,518.1780068928814,23.400855639846018,3.272537367940236,194,3,1,23697.698042850792,0.42172872579980514,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.83880322500226,-54.47633782617724,-103.41246055844124,0.006
bull,35,3.0,2,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,3.0,2,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,3.0,3,0.005,26551.842363854605,165.51842363854604,518.1780068928814,23.400855639846018,3.272537367940236,194,3,0,23697.698042850792,0.42172872579980514,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.83880322500226,-54.47633782617724,-103.41246055844124,0.006
bull,35,3.0,3,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,3.0,3,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,35,3.0,5,0.005,26551.842363854605,165.51842363854604,518.1780068928814,23.400855639846018,3.272537367940236,194,3,0,23697.698042850792,0.42172872579980514,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.83880322500226,-54.47633782617724,-103.41246055844124,0.006
bull,35,3.0,5,0.01,38926.74918060718,289.26749180607175,1161.9993487496665,28.76871375662689,3.6110732584114107,100,0,0,16164.143065238759,0.618282080260243,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.92644856599712,-33.25931380055715,-38.74715205559018,0.006
bull,35,3.0,5,0.015,45159.05165712302,351.5905165712302,1564.8394240704831,28.768713756626894,3.8483308415567796,67,0,0,13933.36484560017,0.7172711050594409,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.387232408763886,-22.57390716782518,-19.59895944226761,0.006
bull,40,1.5,2,0.005,26499.91473065457,164.9991473065457,515.924672087083,23.20972743398675,3.277421380464806,196,7,3,23707.13958282244,0.4205068673583582,25.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.934948138745874,-54.56536878677465,-103.49350331937192,0.006
bull,40,1.5,2,0.01,39143.51672741964,291.43516727419643,1175.1402824362788,28.76871375662689,3.6211542332359516,100,1,0,16074.62986020465,0.6217250466675918,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.52509969245198,-32.88766152738864,-37.9788031106616,0.006
bull,40,1.5,2,0.015,45361.65407833667,353.6165407833667,1578.7995810644998,28.7687137566269,3.8561831981608936,67,1,0,13871.133132257071,0.7204890836754447,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.01211051101059,-22.226541284413457,-19.064784945107697,0.006
bull,40,1.5,3,0.005,26551.128117801116,165.51128117801116,518.1469871851835,23.266938285644674,3.278038459040064,195,10,3,23698.33552940988,0.4217173812733532,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.8401256639615,-54.47756241525104,-103.41793251227078,0.006
bull,40,1.5,3,0.01,39143.51672741964,291.43516727419643,1175.1402824362788,28.76871375662689,3.6211542332359516,100,1,0,16074.62986020465,0.6217250466675918,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.52509969245198,-32.88766152738864,-37.9788031106616,0.006
bull,40,1.5,3,0.015,45361.65407833667,353.6165407833667,1578.7995810644998,28.7687137566269,3.8561831981608936,67,1,0,13871.133132257071,0.7204890836754447,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.01211051101059,-22.226541284413457,-19.064784945107697,0.006
bull,40,1.5,5,0.005,26575.85297022813,165.75852970228132,519.2212077421734,23.295760883958554,3.2782672868715235,195,11,0,23676.287776158577,0.4221100915179661,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.79434717075034,-54.435171163685126,-103.22868258046208,0.006
bull,40,1.5,5,0.01,39143.51672741964,291.43516727419643,1175.1402824362788,28.76871375662689,3.6211542332359516,100,1,0,16074.62986020465,0.6217250466675918,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.52509969245198,-32.88766152738864,-37.9788031106616,0.006
bull,40,1.5,5,0.015,45361.65407833667,353.6165407833667,1578.7995810644998,28.7687137566269,3.8561831981608936,67,1,0,13871.133132257071,0.7204890836754447,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-16.01211051101059,-22.226541284413457,-19.064784945107697,0.006
bull,40,2.0,2,0.005,26732.523417694523,167.32523417694526,526.0481755681037,23.363014495399145,3.284627174207676,193,7,3,23537.528911450037,0.4245985225381213,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.504269119247326,-54.166556563412,-102.03762672163468,0.006
bull,40,2.0,2,0.01,39360.2842742321,293.602842742321,1188.3443450789377,28.76871375662689,3.631146344244666,99,1,0,15986.102601193057,0.6251680130749404,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.123750818906856,-32.516009254220116,-37.218917169441454,0.006
bull,40,2.0,2,0.015,45558.854617523306,355.58854617523303,1592.4394474607943,28.7687137566269,3.8637152221379862,66,1,0,13811.092225702794,0.7236212630164696,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-15.646990291545626,-21.8884370352466,-18.549415540270108,0.006
bull,40,2.0,3,0.005,26824.44859361388,168.2444859361388,530.0700074943421,23.475903198588398,3.284908977605532,190,10,3,23456.867738552442,0.42605859023429626,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.33406806125596,-54.00894901978185,-101.34526041580358,0.006
bull,40,2.0,3,0.01,39360.2842742321,293.602842742321,1188.3443450789377,28.76871375662689,3.631146344244666,99,1,0,15986.102601193057,0.6251680130749404,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.123750818906856,-32.516009254220116,-37.218917169441454,0.006
bull,40,2.0,3,0.015,45558.854617523306,355.58854617523303,1592.4394474607943,28.7687137566269,3.8637152221379862,66,1,0,13811.092225702794,0.7236212630164696,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-15.646990291545626,-21.8884370352466,-18.549415540270108,0.006
bull,40,2.0,5,0.005,26868.767638560596,168.68767638560595,532.0132847370309,23.532601849042035,3.2848856346210162,189,11,0,23418.176497123044,0.4267625193288545,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.252010580662024,-53.932963135172685,-101.01314880703114,0.006
bull,40,2.0,5,0.01,39360.2842742321,293.602842742321,1188.3443450789377,28.76871375662689,3.631146344244666,99,1,0,15986.102601193057,0.6251680130749404,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-27.123750818906856,-32.516009254220116,-37.218917169441454,0.006
bull,40,2.0,5,0.015,45558.854617523306,355.58854617523303,1592.4394474607943,28.7687137566269,3.8637152221379862,66,1,0,13811.092225702794,0.7236212630164696,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-15.646990291545626,-21.8884370352466,-18.549415540270108,0.006
bull,40,3.0,2,0.005,27172.626021860648,171.72626021860648,545.4114294848472,23.662419420026264,3.2967134796888007,186,7,3,23156.30231372515,0.43158876856070316,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-49.68941151245265,-53.41199188954393,-98.76531562486399,0.006
bull,40,3.0,2,0.01,39787.632048751446,297.8763204875145,1214.5603054920575,28.768713756626894,3.650690465301896,98,1,0,15814.400365646918,0.6319556713455683,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.33250900048213,-31.783312989631064,-35.74508734206031,0.006
bull,40,3.0,2,0.015,45953.76206599472,359.53762065994715,1619.908073618904,28.768713756626894,3.878668448634003,65,1,0,13692.405464352918,0.7298936644856581,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-14.915812299594144,-21.2113603553017,-17.530651349831185,0.006
bull,40,3.0,3,0.005,27351.32678466827,173.51326784668268,553.351808301869,23.882276487592584,3.297417593305627,180,10,3,23005.009876621658,0.43442711190296796,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-49.35854394989937,-53.10560587516577,-97.46667611821414,0.006
bull,40,3.0,3,0.01,39787.632048751446,297.8763204875145,1214.5603054920575,28.768713756626894,3.650690465301896,98,1,0,15814.400365646918,0.6319556713455683,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.33250900048213,-31.783312989631064,-35.74508734206031,0.006
bull,40,3.0,3,0.015,45953.76206599472,359.53762065994715,1619.908073618904,28.768713756626894,3.878668448634003,65,1,0,13692.405464352918,0.7298936644856581,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-14.915812299594144,-21.2113603553017,-17.530651349831185,0.006
bull,40,3.0,5,0.005,27439.60463269148,174.39604632691479,557.2909579079047,23.99204014206213,3.297609517629285,178,11,0,22930.99886979974,0.43582924829158476,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-49.1950959827839,-52.95425174780354,-96.83139243037105,0.006
bull,40,3.0,5,0.01,39787.632048751446,297.8763204875145,1214.5603054920575,28.768713756626894,3.650690465301896,98,1,0,15814.400365646918,0.6319556713455683,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.33250900048213,-31.783312989631064,-35.74508734206031,0.006
bull,40,3.0,5,0.015,45953.76206599472,359.53762065994715,1619.908073618904,28.768713756626894,3.878668448634003,65,1,0,13692.405464352918,0.7298936644856581,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-14.915812299594144,-21.2113603553017,-17.530651349831185,0.006
bull,45,1.5,2,0.005,26704.611186974053,167.0461118697405,524.8293484933665,23.283659627875306,3.2859145494303412,194,12,5,23562.13084004455,0.4241551864661959,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.55594909866548,-54.214412638498,-102.24880076988374,0.006
bull,45,1.5,2,0.01,39446.830493349175,294.46830493349177,1193.6337987653892,28.76871375662691,3.6348889347264075,99,3,1,15951.02914354773,0.6265426456225003,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.963508992752505,-32.367624039080745,-36.917859306900226,0.006
bull,45,1.5,2,0.015,45556.69616131594,355.5669616131594,1592.2898753238326,28.768713756626884,3.8636092165057176,66,2,1,13811.746589171986,0.7235869797839333,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-15.650986710659842,-21.892137751372232,-18.55503235938592,0.006
bull,45,1.5,3,0.005,26877.143516873835,168.77143516873835,532.3808575769027,23.378402929232976,3.292311980671359,192,17,5,23410.87855653145,0.42689555523800504,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-50.236502496654964,-53.91860252510594,-100.95050592711677,0.006
bull,45,1.5,3,0.01,39660.50438060884,296.6050438060885,1206.735967994809,28.76871375662689,3.644671675816659,98,4,1,15865.091799680753,0.6299364747578142,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.567888083540147,-32.00127590678622,-36.180204259636575,0.006
bull,45,1.5,3,0.015,45751.19575948909,357.5119575948909,1605.7925152344617,28.76871375662689,3.8709538620538373,66,3,1,13753.029453650865,0.7266762594874691,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-15.290867330338987,-21.558664319327736,-18.051025725842962,0.006
bull,45,1.5,5,0.005,27084.132617988696,170.84132617988695,541.4959998235443,23.527828775959286,3.2984719197635815,189,23,2,23231.962112092424,0.43018320845134483,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-49.853258584961665,-53.563715591698866,-99.41475194240898,0.006
bull,45,1.5,5,0.01,39864.8647958796,298.648647958796,1219.324335835366,28.768713756626894,3.6539037084464945,98,5,0,15783.762118391416,0.6331823759783404,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.18951122929133,-31.650895907575595,-35.48209971979547,0.006
bull,45,1.5,5,0.015,45944.88928902594,359.4488928902594,1619.2886561336386,28.768713756626894,3.8782410522864517,65,4,0,13695.04971187928,0.7297527362263654,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-14.932240400082453,-21.226572908002762,-17.553348613282267,0.006
bull,45,2.0,2,0.005,27121.973075810267,171.21973075810266,543.1689148454305,23.50671074115152,3.299623159088447,188,12,5,23199.548980497693,0.4307842367281056,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-49.783196320824594,-53.498837373654126,-99.13652935554984,0.006
bull,45,2.0,2,0.01,39951.04997068964,299.5104997068964,1224.650026167834,28.76871375662689,3.657603643591491,97,3,1,15749.71229245864,0.6345512739801209,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-26.029937882935084,-31.50312971008623,-35.189828341282315,0.006
bull,45,2.0,2,0.015,45949.445153579996,359.49445153579995,1619.606692691297,28.76871375662689,3.8784580350530216,65,2,1,13693.691854535411,0.7298250980205856,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-14.923805137822566,-21.218761787552953,-17.54169325743698,0.006
bull,45,2.0,3,0.005,27457.8049387034,174.578049387034,558.1044608754667,23.6896963530801,3.311703582726957,183,17,5,22915.79914070555,0.43611832773693515,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-49.1613978004523,-52.923046960919336,-96.70092345868949,0.006
bull,45,2.0,3,0.01,40345.68768130252,303.4568768130252,1249.163174436843,28.7687137566269,3.6750923304805796,96,4,1,15595.657900053577,0.6408193911438431,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-25.299259315308255,-30.826515501068165,-33.86748121025355,0.006
bull,45,2.0,3,0.015,46353.56179195835,363.5356179195835,1647.9258657124678,28.768713756626894,3.8937077880494515,64,3,1,13574.30839174822,0.7362437710694212,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-14.175576170991466,-20.52589576822914,-16.516948834091785,0.006
bull,45,2.0,5,0.005,27868.929034818768,178.68929034818768,576.6048465815867,23.975805106962707,3.3241226990042474,178,22,2,22577.74391092929,0.4426483017712929,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-48.40019440405128,-52.21816651584137,-93.79917975476111,0.006
bull,45,2.0,5,0.01,40743.44675836373,307.43446758363734,1274.0810727879255,28.768713756626894,3.692823695327146,95,5,0,15443.404838861243,0.6471370856542883,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-24.56280148355089,-30.144549647152274,-32.56059605420648,0.006
bull,45,2.0,5,0.015,46737.60577839699,367.3760577839698,1675.0371747185777,28.7687137566269,3.907830815310092,63,4,0,13462.767986092182,0.7423436257925844,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-13.464512067459955,-19.867444710146607,-15.559526373684236,0.006
bull,45,3.0,2,0.005,27938.739162235037,179.38739162235038,579.7698902197989,23.93402625800235,3.325931933037483,177,12,5,22521.329225569247,0.44375711130999607,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-48.27093974202937,-52.09847566300865,-93.3149365198289,0.006
bull,45,3.0,2,0.01,40909.70810438461,309.09708104384606,1284.5593031144278,28.76871375662689,3.7002057434708036,94,3,1,15380.641221259699,0.6497778510161148,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-24.2549657169852,-29.859491260427173,-32.02185588346104,0.006
bull,45,3.0,2,0.015,46746.71750750511,367.46717507505116,1675.682761224454,28.768713756626884,3.908255711614271,63,2,1,13460.14386398318,0.7424883493810248,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-13.44764154294017,-19.85182246924696,-15.537001859529623,0.006
bull,45,3.0,3,0.005,28572.130779831346,185.7213077983135,608.7993382004487,24.27594281562509,3.3471808428158942,172,14,4,22022.072755741254,0.45381740905358325,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-47.098204173567446,-51.01251312873125,-89.0294997320954,0.006
bull,45,3.0,3,0.01,41675.85475926029,316.7585475926029,1333.3206150989972,28.768713756626894,3.733988474022636,92,4,1,15097.891727828068,0.6619467260835697,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-22.836431893881347,-28.54591757261241,-29.594836597597023,0.006
bull,45,3.0,3,0.015,47551.303607163754,375.51303607163754,1733.118578558106,28.768713756626894,3.9382558889734764,61,3,1,13232.393122555874,0.7552677665662967,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-11.957936420948611,-18.47234358832096,-13.582071949292462,0.006
bull,45,3.0,5,0.005,29390.89001739037,193.9089001739037,647.1575281481674,24.802162401115083,3.375643678388071,160,20,2,21408.590976581403,0.4668219412913402,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-45.58225724086869,-49.608734120797926,-83.76359424283532,0.006
bull,45,3.0,5,0.01,42411.821368809215,324.1182136880921,1380.8975367542182,28.768713756626894,3.765348134189788,90,5,0,14835.90005127069,0.6736362448831689,0.0,54009.75587591526,11650.07196599067,0.8578487780311458,58325.36552633189,-21.473776948282687,-27.284088173160715,-27.3459948966857,0.006
