regime,rsi_threshold,dip_multiplier,max_dip_buys_per_week,base_size_pct,smart_final_eq,smart_return_pct,smart_apr_pct,smart_dd_pct,smart_sharpe,smart_trades,smart_2x_buys,smart_weeks_sat,smart_cost_basis,smart_btc,smart_cash_left,dca_final_eq,dca_cost_basis,dca_btc,bh_final_eq,smart_vs_dca_pp,smart_vs_bh_pp,cb_improvement_pct,runtime_s
bear,45,3.0,5,0.015,2823.1020637467846,-71.76897936253215,-70.609289592419,72.02871778123009,-1.577912341897968,31,18,3,55866.98911291873,0.17888918230048267,0.0,2745.5080933617255,57445.91051883686,0.1739723491147888,2354.114900677375,2.826215321407033,19.922016675331488,2.7485357820212357,0.011
crab,35,1.5,2,0.005,11886.590631657988,18.865906316579874,21.86860378298554,20.835752440754142,0.800829543513934,194,13,5,22830.648712443046,0.4377448983546893,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.650090980654184,-24.831089049840717,-34.499155841576076,0.009
crab,35,1.5,2,0.01,13749.436040116098,37.49436040116096,43.96148630815948,20.89735308442795,1.150438928713381,97,6,2,19737.433179674514,0.5063475026880273,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.9981050640964,-13.050750602804529,-16.276507714776535,0.009
crab,35,1.5,2,0.015,14751.075115235519,47.51075115235519,56.02471159623788,21.740843715487816,1.3218502329013047,66,3,1,18397.20650732156,0.5432346479354175,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.732912931795044,-6.716544203761609,-8.381009065647358,0.009
crab,35,1.5,3,0.005,11896.613670238687,18.96613670238687,21.98620701748093,20.835752440754145,0.8025204591086541,192,17,4,22811.413619229956,0.43811401462534033,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.587397477557705,-24.76770494603252,-34.38583870230948,0.009
crab,35,1.5,3,0.01,13749.353627424514,37.493536274245145,43.96049886010538,20.897827217477825,1.1504185035538366,97,7,1,19737.55148450813,0.5063444676936864,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.998620550522334,-13.051271767574713,-16.277204668264535,0.009
crab,35,1.5,3,0.015,14751.075115235519,47.51075115235519,56.02471159623788,21.740843715487816,1.3218502329013047,66,3,0,18397.20650732156,0.5432346479354175,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.732912931795044,-6.716544203761609,-8.381009065647358,0.009
crab,35,1.5,5,0.005,11912.726732317251,19.127267323172514,22.17529624903325,20.835752440754142,0.8055015100551723,189,23,2,22780.55907752798,0.43870740687214477,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.486611244003598,-24.665808501034057,-34.204069455843324,0.009
crab,35,1.5,5,0.01,13749.353627424514,37.493536274245145,43.96049886010538,20.897827217477825,1.1504185035538366,97,7,0,19737.55148450813,0.5063444676936864,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.998620550522334,-13.051271767574713,-16.277204668264535,0.009
crab,35,1.5,5,0.015,14751.075115235519,47.51075115235519,56.02471159623788,21.740843715487816,1.3218502329013047,66,3,0,18397.20650732156,0.5432346479354175,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.732912931795044,-6.716544203761609,-8.381009065647358,0.009
crab,35,2.0,2,0.005,11955.462261108187,19.554622611081875,22.676982885089014,20.835752440754153,0.815699609491276,187,13,5,22699.128580147863,0.4402812189336873,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.21930308340814,-24.395555805569114,-33.724348826993364,0.009
crab,35,2.0,2,0.01,13814.447367295754,38.144473672957545,44.740701416561365,21.047699301714317,1.161982697442385,95,5,1,19644.548050648784,0.5087416607515151,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.591463125224468,-12.639629296876487,-15.72930594221421,0.009
crab,35,2.0,2,0.015,14860.276225968015,48.60276225968014,57.34718570208494,21.740843715487816,1.3409896453077959,64,3,1,18262.01417614107,0.5472561735855482,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.049866556314699,-6.025973726265111,-7.584568515531913,0.009
crab,35,2.0,3,0.005,11983.345780641379,19.83345780641379,23.004456464306422,20.835752440754142,0.8217565768386061,183,17,4,22646.310977556983,0.4413080792674924,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.04489334686767,-24.21922485738409,-33.41319152912047,0.009
crab,35,2.0,3,0.01,13814.447367295754,38.144473672957545,44.740701416561365,21.047699301714317,1.161982697442385,95,5,0,19644.548050648784,0.5087416607515151,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.591463125224468,-12.639629296876487,-15.72930594221421,0.009
crab,35,2.0,3,0.015,14860.276225968015,48.60276225968014,57.34718570208494,21.740843715487816,1.3409896453077959,64,3,0,18262.01417614107,0.5472561735855482,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.049866556314699,-6.025973726265111,-7.584568515531913,0.009
crab,35,2.0,5,0.005,12025.149562192386,20.251495621923855,23.49562038909443,20.835752440754142,0.8309101122866843,177,23,2,22567.58418649748,0.44284757807526237,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.78341320918176,-23.95486438345489,-32.949398884724495,0.009
crab,35,2.0,5,0.01,13814.447367295754,38.144473672957545,44.740701416561365,21.047699301714317,1.161982697442385,95,5,0,19644.548050648784,0.5087416607515151,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.591463125224468,-12.639629296876487,-15.72930594221421,0.009
crab,35,2.0,5,0.015,14860.276225968015,48.60276225968014,57.34718570208494,21.740843715487816,1.3409896453077959,64,3,0,18262.01417614107,0.5472561735855482,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.049866556314699,-6.025973726265111,-7.584568515531913,0.009
crab,35,3.0,2,0.005,12113.250333257656,21.13250333257657,24.53154654435974,20.835752440754153,0.8513628195907407,174,13,5,22403.448094762298,0.44609204608715997,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.232348188418662,-23.3977291021903,-31.98244581827547,0.009
crab,35,3.0,2,0.01,13948.553226975937,39.485532269759375,46.3497426233539,21.31948517295773,1.185686115184133,92,4,1,19455.679071802577,0.5136803481963507,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-12.75263904394187,-11.791565143195093,-14.616647316547107,0.009
crab,35,3.0,2,0.015,15070.525385637662,50.70525385637663,59.89734176841648,21.740843715487824,1.37727024414761,61,3,1,18007.24050129175,0.5549989738451641,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-5.734770716200632,-4.696391438938607,-6.083654343994876,0.009
crab,35,3.0,3,0.005,12166.906190886446,21.669061908864464,25.162988432267053,20.835752440754142,0.8625816873022487,170,15,3,22304.64925448958,0.4480680187332855,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-23.896734028170673,-23.058417981866953,-31.400405387353995,0.009
crab,35,3.0,3,0.01,13948.553226975937,39.485532269759375,46.3497426233539,21.31948517295773,1.185686115184133,92,4,0,19455.679071802577,0.5136803481963507,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-12.75263904394187,-11.791565143195093,-14.616647316547107,0.009
crab,35,3.0,3,0.015,15070.525385637662,50.70525385637663,59.89734176841648,21.740843715487824,1.37727024414761,61,3,0,18007.24050129175,0.5549989738451641,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-5.734770716200632,-4.696391438938607,-6.083654343994876,0.009
crab,35,3.0,5,0.005,12242.900415591697,22.429004155916978,26.058004133176382,20.835752440754142,0.8779205728790247,166,17,1,22166.19966575823,0.4508666415848663,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-23.421394726270016,-22.577842576638364,-30.58477579024881,0.009
crab,35,3.0,5,0.01,13948.553226975937,39.485532269759375,46.3497426233539,21.31948517295773,1.185686115184133,92,4,0,19455.679071802577,0.5136803481963507,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-12.75263904394187,-11.791565143195093,-14.616647316547107,0.009
crab,35,3.0,5,0.015,15070.525385637662,50.70525385637663,59.89734176841648,21.740843715487824,1.37727024414761,61,3,0,18007.24050129175,0.5549989738451641,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-5.734770716200632,-4.696391438938607,-6.083654343994876,0.009
crab,40,1.5,2,0.005,11886.464193648426,18.86464193648425,21.867120340347633,20.83575244075415,0.7995276535466639,192,17,7,22830.891565299302,0.4377402420494998,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.65088184279446,-24.831888623728304,-34.50058652821891,0.009
crab,40,1.5,2,0.01,13751.518955791786,37.515189557917864,43.98644356132762,20.934569481196235,1.1505278572193434,97,7,3,19734.4435892809,0.506424209772421,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.985076551903008,-13.037578574946052,-16.258895539611586,0.009
crab,40,1.5,2,0.015,14751.075115235519,47.51075115235519,56.02471159623788,21.740843715487816,1.3218502329013047,66,3,1,18397.20650732156,0.5432346479354175,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.732912931795044,-6.716544203761609,-8.381009065647358,0.009
crab,40,1.5,3,0.005,11919.367421580391,19.193674215803913,22.253236493074226,20.835752440754145,0.8067923119645084,189,23,6,22767.867245090587,0.43895196209715237,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.445074132325406,-24.62381383701835,-34.12929975611149,0.009
crab,40,1.5,3,0.01,13774.190424382694,37.74190424382693,44.25812573766286,21.00937915913964,1.154379663720717,96,9,2,19701.961911286857,0.5072591270351933,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.843267880324838,-12.894207808977177,-16.06754056211873,0.009
crab,40,1.5,3,0.015,14786.650550095079,47.866505500950794,56.45539127441354,21.740843715487824,1.3281001689737557,65,4,1,18352.944379161985,0.5445447767687472,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.510390727817784,-6.491570804926006,-8.12025349325007,0.009
crab,40,1.5,5,0.005,11952.55233014785,19.525523301478497,22.64281401009436,20.835752440754145,0.8131975928599646,184,33,5,22704.654838908627,0.4401740555365515,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.237504526433984,-24.413957746714978,-33.75690493819488,0.009
crab,40,1.5,5,0.01,13776.788996078069,37.767889960780685,44.289269690319124,21.08340981971184,1.1542831280106534,95,10,1,19698.24573616212,0.5073548240721241,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.827013970762515,-12.877774854363011,-16.045647955231736,0.009
crab,40,1.5,5,0.015,14786.650550095079,47.866505500950794,56.45539127441354,21.740843715487824,1.3281001689737557,65,4,0,18352.944379161985,0.5445447767687472,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.510390727817784,-6.491570804926006,-8.12025349325007,0.009
crab,40,2.0,2,0.005,11963.046827460861,19.630468274608614,22.766047718747817,20.835752440754142,0.8159121739540189,183,17,7,22684.737342752647,0.4405605341158114,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.171862077341135,-24.347592212775627,-33.63956764948275,0.009
crab,40,2.0,2,0.01,13818.414824820047,38.184148248200465,44.788271877022034,21.12254235777609,1.1621124434841543,94,6,2,19638.90782990256,0.5088877694503435,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.566646917187175,-12.614539725730001,-15.69607846196685,0.009
crab,40,2.0,2,0.015,14860.276225968015,48.60276225968014,57.34718570208494,21.740843715487816,1.3409896453077959,64,3,1,18262.01417614107,0.5472561735855482,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.049866556314699,-6.025973726265111,-7.584568515531913,0.009
crab,40,2.0,3,0.005,12038.430940718667,20.384309407186674,23.65171853429784,20.835752440754145,0.8333427728577706,177,23,6,22542.686537503145,0.4433366885252776,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.700338985825354,-23.87087505542348,-32.802722685797534,0.009
crab,40,2.0,3,0.01,13863.079525295878,38.630795252958784,45.32394481508464,21.273592297231925,1.169553238965187,93,7,2,19575.634302956794,0.5105326266996344,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.287271903807818,-12.332087254981882,-15.323323571446085,0.009
crab,40,2.0,3,0.015,14933.643685134857,49.336436851348566,58.23648714859513,21.740843715487816,1.353800661766948,63,4,1,18172.29477425752,0.549958061111648,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-6.590957514767726,-5.562009569035387,-7.056016569070055,0.009
crab,40,2.0,5,0.005,12104.029502301397,21.040295023013968,24.423073009192954,20.835752440754142,0.8457534994964726,171,29,4,22420.515006874488,0.4457524725429224,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.290023931104265,-23.45604017241355,-32.08298984139212,0.009
crab,40,2.0,5,0.01,13879.60122932891,38.79601229328911,45.522156181333905,21.35529484108568,1.1720879022445356,91,9,1,19552.33227641666,0.5111410679151772,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.183929639422198,-12.227606623176811,-15.186047450275769,0.009
crab,40,2.0,5,0.015,14933.643685134857,49.336436851348566,58.23648714859513,21.740843715487816,1.353800661766948,63,4,0,18172.29477425752,0.549958061111648,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-6.590957514767726,-5.562009569035387,-7.056016569070055,0.009
crab,40,3.0,2,0.005,12123.46596247458,21.2346596247458,24.65173676969783,20.835752440754145,0.8505232344706857,170,15,6,22384.570216140368,0.44646825485145286,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.168450042483457,-23.33312708579196,-31.87123308968815,0.009
crab,40,3.0,2,0.01,13966.583218552114,39.66583218552113,46.56624254033852,21.40957737976059,1.188389215675021,90,5,2,19430.562998366127,0.5143443347905242,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-12.639862531748536,-11.677546340561129,-14.46868434283553,0.009
crab,40,3.0,2,0.015,15070.525385637662,50.70525385637663,59.89734176841648,21.740843715487824,1.37727024414761,61,3,1,18007.24050129175,0.5549989738451641,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-5.734770716200632,-4.696391438938607,-6.083654343994876,0.01
crab,40,3.0,3,0.005,12265.53773249705,22.655377324970495,26.32476854727721,20.835752440754153,0.8811981254901914,164,18,4,22125.289654524753,0.4517003011509125,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-23.2797996714296,-22.434687780503882,-30.34376809722722,0.01
crab,40,3.0,3,0.01,14075.174053810431,40.75174053810431,47.87102758302404,21.595724599873797,1.2077059691597827,86,7,2,19280.65500735548,0.5183433859579634,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-11.960633392630415,-10.990835148220068,-13.585551388586625,0.009
crab,40,3.0,3,0.015,15210.19941797658,52.101994179765796,61.59432316171174,21.740843715487813,1.4010819069398057,59,4,1,17841.88146667321,0.5601427191783421,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-4.861118050052138,-3.813115045876747,-5.109496717240704,0.009
crab,40,3.0,5,0.005,12420.821115070885,24.20821115070886,28.156581150368766,20.835752440754153,0.9110415586992386,156,22,3,21848.682352467105,0.4574188886439415,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-22.308511458993664,-21.45270033612733,-28.714228389663283,0.009
crab,40,3.0,5,0.01,14123.824928467884,41.23824928467885,48.45606966403293,21.667701207262457,1.2164679323061265,82,9,1,19214.24093504665,0.5201350411803678,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-11.656325099648612,-10.683174745157686,-13.194295022022223,0.009
crab,40,3.0,5,0.015,15210.19941797658,52.101994179765796,61.59432316171174,21.740843715487813,1.4010819069398057,59,4,0,17841.88146667321,0.5601427191783421,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-4.861118050052138,-3.813115045876747,-5.109496717240704,0.009
crab,45,1.5,2,0.005,11927.360730304707,19.273607303047058,22.347060434276766,20.835752440754142,0.8092846874830295,189,23,11,22752.609000119268,0.43924632994605634,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.395076467323495,-24.573265422396005,-34.039410892500364,0.009
crab,45,1.5,2,0.01,13809.321016613245,38.09321016613245,44.67923855914886,21.065791354580565,1.1607540849041131,95,10,5,19651.840577354902,0.5085528737453849,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.623528140219655,-12.672047524263451,-15.772267432195461,0.009
crab,45,1.5,2,0.015,14856.75295897068,48.56752958970678,57.304495409441245,21.74084371548782,1.340258547034737,64,6,3,18266.344998093173,0.5471264229950368,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-7.071904379338989,-6.048254307079503,-7.610082109297668,0.009
crab,45,1.5,3,0.005,11989.333332764601,19.893333327646022,23.07479067736782,20.835752440754153,0.8235652270734283,185,31,9,22635.001260526573,0.44152858155252883,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-25.00744156869129,-24.181360528889318,-33.346564101553405,0.01
crab,45,1.5,3,0.01,13874.763965900118,38.74763965900119,45.46411986264884,21.21779580130127,1.1722554766247886,94,13,4,19559.148953233704,0.5109629270627185,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.214186431043796,-12.258196708693248,-15.226205629269504,0.01
crab,45,1.5,3,0.015,14966.373578917686,49.66373578917687,58.6334163092479,21.740843715487813,1.3593250973287192,63,9,3,18132.553866106628,0.5511633978201375,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-6.386233998969592,-5.355030919950165,-6.821896257115913,0.012
crab,45,1.5,5,0.005,12043.366989391421,20.43366989391422,23.709739034170664,20.835752440754142,0.8351196826774944,178,44,6,22533.44727758009,0.44351846732051714,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.66946429844805,-23.83966026771642,-32.74829266605068,0.01
crab,45,1.5,5,0.01,13904.295550295605,39.04295550295605,45.818478162747,21.299199964163098,1.177297520539435,92,16,1,19517.606923583447,0.5120504803242084,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-13.029468147976676,-12.071443660116877,-14.981474610441293,0.009
crab,45,1.5,5,0.015,14999.71177294296,49.99711772942958,59.037851418083754,21.740843715487816,1.3650481872999054,62,10,0,18092.252651782474,0.5523911362698872,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-6.177705601764871,-5.144205476761221,-6.584475088131129,0.009
crab,45,2.0,2,0.005,12052.290420839203,20.522904208392024,23.814637706731002,20.835752440754142,0.8374753585651983,178,22,11,22516.76367097565,0.44384708859747785,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-24.613648771789308,-23.783229904742388,-32.65000675955049,0.009
crab,45,2.0,2,0.01,13944.665270399273,39.446652703992726,46.303062243853674,21.319367059931043,1.1847846994015587,92,8,4,19461.10357170515,0.5135371672616993,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-12.776957978336423,-11.816151962977628,-14.648603949358904,0.009
crab,45,2.0,2,0.015,15063.478851642985,50.634788516429865,59.81178927820858,21.740843715487813,1.375825090851185,61,6,3,18015.66409544237,0.554739472664141,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-5.7788463622492685,-4.74095260056745,-6.1332791407617275,0.009
crab,45,2.0,3,0.005,12177.123438430166,21.771234384301664,25.28327438333713,20.835752440754142,0.8652669025952243,171,29,9,22285.934479693933,0.4484442870953488,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-23.83282575969876,-22.99380573142702,-31.290153530585336,0.009
crab,45,2.0,3,0.01,14096.901456467454,40.969014564674545,48.13227042730477,21.49533362150622,1.2123086232013802,88,12,4,19250.93794108176,0.5191435363090892,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-11.82472979665109,-10.85343450525066,-13.410483199406132,0.009
crab,45,2.0,3,0.015,15275.584079643811,52.755840796438115,62.38949418014279,21.740843715487816,1.4118145021144344,58,9,3,17765.512185006275,0.5625506259501333,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-4.45214092642916,-3.3996328319540803,-4.659592553508721,0.009
crab,45,2.0,5,0.005,12275.47028932674,22.7547028932674,26.441838991057253,20.835752440754145,0.8845062062095999,165,35,4,22107.387228655338,0.452066085269719,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-23.217672126240153,-22.371875868915893,-30.238301923344896,0.009
crab,45,2.0,5,0.01,14161.1440270482,41.61144027048201,48.90504082101985,21.624150802832258,1.223466442853698,85,15,1,19163.605326071043,0.5215093835398346,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-11.42289638403856,-10.447174693935878,-12.895992212123017,0.009
crab,45,2.0,5,0.015,15343.155604728172,53.43155604728172,63.21177695947839,21.740843715487813,1.423107969510546,57,10,0,17687.27255926229,0.5650390678672752,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-4.0294851037460555,-2.9723212411683297,-4.198669881162937,0.009
crab,45,3.0,2,0.005,12291.12849721913,22.911284972191304,26.626422797118398,20.835752440754156,0.888217463004591,164,18,9,22079.22365805544,0.45264272669993827,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-23.119730978245656,-22.272855849536466,-30.072385636038256,0.009
crab,45,3.0,2,0.01,14244.371679795539,42.443716797955375,49.90693416763643,21.647788867149785,1.2384127111601713,84,8,4,19051.635354680337,0.524574390279038,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-10.902312425070736,-9.920856238811048,-12.23635845307667,0.009
crab,45,3.0,2,0.015,15467.200164773938,54.67200164773938,64.72264383022367,21.74084371548782,1.4434556337447468,55,6,3,17545.4233609814,0.5696072300099225,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-3.2535938461482505,-2.187883148121017,-3.3630126177236512,0.009
crab,45,3.0,3,0.005,12574.291977491977,25.74291977491978,29.970263480461167,20.835752440754135,0.9489424108843787,154,23,7,21582.01635414292,0.46307072684992817,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-21.348560451028554,-20.482174981274916,-27.143254558915046,0.009
crab,45,3.0,3,0.01,14576.844619638137,45.76844619638136,53.917630971073784,21.740843715487816,1.2978919259318227,76,12,4,18617.10007763922,0.5368182992153367,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-8.822714195881643,-7.818350181119039,-9.676438729308058,0.009
crab,45,3.0,3,0.015,15832.880872451102,58.32880872451103,69.18678650386138,21.740843715487824,1.50331707537523,49,9,3,17140.189286221015,0.5830740742188985,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-0.9662830277277434,0.12462355824831572,-0.9757111590573195,0.009
crab,45,3.0,5,0.005,12826.4128170857,28.264128170856996,32.95669521472608,20.835752440754142,0.9989394506949729,147,27,3,21157.79204755552,0.47235552639599104,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-19.77155977299143,-18.887802841493695,-24.64407848020878,0.009
crab,45,3.0,5,0.01,14653.356730929729,46.5335673092973,54.84249564958912,21.74084371548782,1.3110884909722988,74,13,0,18519.89138619582,0.5396359941640496,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-8.344135544551879,-7.334499743385569,-9.103766130106976,0.009
