regime,rsi_threshold,dip_multiplier,max_dip_buys_per_week,base_size_pct,smart_final_eq,smart_return_pct,smart_apr_pct,smart_dd_pct,smart_sharpe,smart_trades,smart_2x_buys,smart_weeks_sat,smart_cost_basis,smart_btc,smart_cash_left,dca_final_eq,dca_cost_basis,dca_btc,bh_final_eq,smart_vs_dca_pp,smart_vs_bh_pp,cb_improvement_pct,runtime_s
crab,45,3.0,5,0.015,15935.998309951021,59.3599830995102,70.44832713355913,21.740843715487813,1.519972264199176,47,10,0,17029.279861967687,0.5868715577527199,0.0,15987.364057923865,16974.56654622786,0.5887631930266226,15813.173932424519,-0.32128966217783717,0.7767218526234965,-0.32232525991649597,0.009
crash,35,1.5,2,0.005,10060.77745523048,0.6077745523048073,5.042370884016645,3.7499836465164456,0.4346027993878908,45,8,4,6698.410476788415,0.3655389600987785,7550.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.905571562769038,25.26912846387164,-1.110229685405244,0.002
crash,35,1.5,2,0.01,10121.55491046096,1.2155491046095923,10.30630964699817,7.487910976688733,0.49891903331149196,45,8,4,6698.410476788415,0.731077920197557,5100.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.319021238628338,26.02588298715314,-1.110229685405244,0.001
crash,35,1.5,2,0.015,10182.33236569144,1.8233236569143996,15.800133475732725,11.213840039361493,0.5642232844903586,45,8,4,6698.410476788415,1.0966168802963354,2650.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7324709144876382,26.782637510434636,-1.110229685405244,0.002
crash,35,1.5,3,0.005,10059.845635327565,0.5984563532756448,4.963411372905147,3.9964266946181097,0.4150377542855239,45,11,3,6705.646628412095,0.3763223951151694,7475.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.914564358930416,25.257526153051924,-1.2194569349511029,0.001
crash,35,1.5,3,0.01,10119.691270655128,1.1969127065512897,10.141526363309117,7.97941286713549,0.4828136079335745,45,11,3,6705.646628412095,0.7526447902303388,4950.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.337006830951127,26.00267836551371,-1.2194569349511029,0.001
crash,35,1.5,3,0.015,10179.536905982692,1.7953690598269123,15.54227979312126,11.949026207160966,0.5518230643475416,45,11,3,6705.646628412094,1.1289671853455083,2425.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7594493029718383,26.747830577975474,-1.219456934951089,0.001
crash,35,1.5,5,0.005,10087.67031531856,0.8767031531855984,7.343746167737519,4.112580083340359,0.5471090301699182,45,15,2,6642.723664480358,0.3949321291246613,7375.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.6460342764197398,25.603977849033544,-0.2696561788357814,0.002
crash,35,1.5,5,0.01,10175.340630637122,1.753406306371219,15.156159699750749,8.21132900506435,0.6180094445511158,45,15,2,6642.723664480358,0.7898642582493226,4750.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7999466659297636,26.69558175747695,-0.2696561788357814,0.002
crash,35,1.5,5,0.015,10263.010945955686,2.630109459556862,23.462721771852024,12.296316422132683,0.6899454512604878,45,15,2,6642.723664480354,1.1847963873739844,2125.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-0.953859055439743,27.7871856659204,-0.2696561788357265,0.002
crash,35,2.0,2,0.005,10066.180299660702,0.6618029966070305,5.501218346381309,4.317981347297781,0.4312747336342891,45,8,4,6697.321885911767,0.39544314057400987,7350.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8534298575954464,25.336400562475504,-1.0937977760809803,0.002
crash,35,2.0,2,0.01,10132.360599321404,1.3236059932140387,11.266017326117916,8.61914594697848,0.5037305927443575,45,8,4,6697.321885911767,0.7908862811480197,4700.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.214737828281166,26.16042718436087,-1.0937977760809803,0.001
crash,35,2.0,2,0.015,10198.540898982108,1.9854089898210914,17.30517963408227,12.903591849501725,0.5776337061919912,45,8,4,6697.321885911766,1.18632942172203,2050.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.576045798966863,26.984453806246258,-1.0937977760809667,0.002
crash,35,2.0,3,0.005,10064.31665985487,0.6431665985487056,5.342746821238453,4.799909804433497,0.39945371245379596,45,11,3,6710.438427912463,0.4170100106067918,7200.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8714154499182354,25.313195940836074,-1.2917875199111528,0.001
crash,35,2.0,3,0.01,10128.633319709741,1.2863331970974112,10.934154992796596,9.579706334296155,0.4790525887471393,45,11,3,6710.438427912463,0.8340200212135837,4400.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.2507090129267437,26.11401794108201,-1.2917875199111528,0.002
crash,35,2.0,3,0.015,10192.949979564617,1.9294997956461613,16.784107620966203,14.33951574758269,0.5607087250327372,45,11,3,6710.438427912461,1.251030031820376,1600.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.6300025759351966,26.91483994132802,-1.2917875199111115,0.001
crash,35,2.0,5,0.005,10119.966019836866,1.1996601983686572,10.165806149890443,5.020901136057146,0.6199156167723732,45,15,2,6600.628407189124,0.4542294786257757,7000.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.3343552848968496,26.006099332799337,0.36575742385874377,0.002
crash,35,2.0,5,0.01,10239.932039673731,2.3993203967373145,21.226654380077804,10.020762967782098,0.7055248551051511,45,15,2,6600.628407189124,0.9084589572515513,4000.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.1765886828839722,27.499824725008537,0.36575742385874377,0.001
crash,35,2.0,5,0.015,10359.898059510599,3.598980595105994,33.24945816642673,14.999717461575205,0.7927634244807928,45,15,2,6600.628407189121,1.3626884358773275,1000.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-0.01882208087107262,28.99355011721778,0.36575742385878496,0.002
crash,35,3.0,2,0.005,10076.985988521146,0.7698598852114547,6.4241885978439495,5.452813586958916,0.43051655511845466,45,8,4,6695.573742849348,0.4552515015244728,6950.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.749146447248274,25.470944759683235,-1.0674101506619853,0.001
crash,35,3.0,2,0.01,10153.971977042293,1.5397197704229315,13.207421097287142,10.876994901190843,0.5196621356406991,45,8,4,6695.573742849348,0.9105030030489456,3900.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.006171007586821,26.429515578776332,-1.0674101506619853,0.002
crash,35,3.0,2,0.015,10230.95796556344,2.3095796556344084,20.366811761691196,16.272768870697202,0.6114637845804306,45,8,4,6695.573742849346,1.3657545045734187,850.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.263195567925346,27.388086397869426,-1.0674101506619575,0.001
crash,35,3.0,3,0.005,10073.258708909485,0.7325870890948494,6.10502553392398,6.415532110131787,0.3860596116376893,45,11,3,6717.674843899172,0.49838524159003655,6650.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.785117631893841,25.4245355164044,-1.4010187599270718,0.002
crash,35,3.0,3,0.01,10146.517417818968,1.4651741781896765,12.534430589065337,12.793593340450668,0.49027542174472816,45,11,3,6717.674843899172,0.9967704831800731,3300.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.0781133768779547,26.336697092218643,-1.4010187599270718,0.002
crash,35,3.0,3,0.015,10219.658444943061,2.1965844494306053,19.291767391573302,19.134511016520054,0.5987654997516965,45,11,3,6717.0334673922125,1.4878591938711927,0.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.3722448438021395,27.247393384186026,-1.3913373995269909,0.001
crash,35,3.0,5,0.005,10184.557428873473,1.8455742887347304,16.00573418495761,6.835278654860246,0.7185640475684129,45,15,2,6542.583477392625,0.5728241776280043,6250.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7109973018510805,26.810342300330902,1.2419259125075766,0.002
crash,35,3.0,5,0.01,10369.114857746947,3.691148577469461,34.21494923114521,13.63063483710758,0.8340775195962822,45,15,2,6542.583477392625,1.1456483552560086,2500.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,0.07012728320756612,29.10831066007169,1.2419259125075766,0.002
crash,35,3.0,5,0.015,10583.325442905416,5.833254429054158,58.45213465539976,20.386417288108778,0.983926596082926,37,15,2,6486.221005895367,1.5408047291198357,0.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,2.1374281875083057,31.77549750820008,2.0926982649145662,0.002
crash,40,1.5,2,0.005,10058.660435426225,0.5866043542622545,4.863056427977441,3.7636799466754884,0.42226485127063057,45,8,4,6704.063161957014,0.36523074751062434,7550.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.926002471692235,25.24276894772093,-1.1955550469543619,0.002
crash,40,1.5,2,0.01,10117.32087085245,1.173208708524509,9.932247179511023,7.515259542967483,0.4866074188843012,45,8,4,6704.063161957014,0.7304614950212487,5100.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.359883056474743,25.973163954851742,-1.1955550469543619,0.002
crash,40,1.5,2,0.015,10175.981306278674,1.7598130627867414,15.21503815682863,11.254797049735995,0.5519679707536919,45,8,4,6704.063161957014,1.095692242531873,2650.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7937636412572622,26.70355896198251,-1.1955550469543619,0.002
crash,40,1.5,3,0.005,10057.853117590003,0.5785311759000322,4.794746235420977,4.0093177412949075,0.4039048018357632,45,11,3,6710.8196364155065,0.3760323085285429,7475.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.933793724825906,25.232716841689662,-1.2975417327104855,0.002
crash,40,1.5,3,0.01,10115.706235180005,1.1570623518000422,9.789893039462317,8.005074411015341,0.4717269183079822,45,11,3,6710.8196364155065,0.7520646170570858,4950.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.375465562742085,25.953059742789186,-1.2975417327104855,0.002
crash,40,1.5,3,0.015,10173.559352770011,1.7355935277001189,14.992597870596015,11.987338696223857,0.5408124622340658,45,11,3,6710.819636415506,1.128096925585629,2425.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.8171374006582197,26.673402643888778,-1.2975417327104717,0.002
crash,40,1.5,5,0.005,10054.671154612985,0.5467115461298411,4.5258882069332484,4.527380594112935,0.36490926558322845,45,17,3,6727.091725121554,0.39740724658421295,7325.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.964502174340544,25.19309746528371,-1.54316338164213,0.001
crash,40,1.5,5,0.01,10109.342309225967,1.0934230922596822,9.230391076829058,9.037864560351187,0.4398507408344986,45,17,3,6727.091725121554,0.7948144931684259,4650.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.4368824617713836,25.873820989977258,-1.54316338164213,0.002
crash,40,1.5,5,0.015,10164.013463838954,1.6401346383895454,14.119534165802472,13.531546312339879,0.516629697397859,45,17,3,6727.091725121551,1.1922217397526393,1975.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.9092627492021785,26.55454451467085,-1.5431633816420751,0.001
crash,40,2.0,2,0.005,10061.946260052193,0.619462600521925,5.141485388887346,4.345364592004857,0.40925977548527775,45,8,4,6707.778113069948,0.39482671539770153,7350.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8942916754418513,25.283681530174107,-1.2516309714741252,0.002
crash,40,2.0,2,0.01,10123.892520104386,1.23892520104385,10.513307003262472,8.673805790004392,0.48179724125133655,45,8,4,6707.778113069948,0.7896534307954031,4700.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.2964614639739644,26.054989119758076,-1.2516309714741252,0.001
crash,40,2.0,2,0.015,10185.83878015658,1.8583878015657973,16.124279024275047,12.985422266262637,0.5558497788988673,45,8,4,6707.778113069946,1.184480146193105,2050.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.6986312525060665,26.826296709342067,-1.2516309714740979,0.002
crash,40,2.0,3,0.005,10060.331624379749,0.6033162437974804,5.004586073109052,4.8275197995755645,0.3802892911044694,45,11,3,6719.787461066846,0.4164298374335389,7200.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.909874181709171,25.263577318111572,-1.4329079980979886,0.002
crash,40,2.0,3,0.01,10120.663248759498,1.206632487594983,10.227441848039565,9.63462504372807,0.46002162098246596,45,11,3,6719.787461066846,0.8328596748670778,4400.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.327626476508615,26.014780695633032,-1.4329079980979886,0.001
crash,40,2.0,3,0.015,10180.994873139249,1.8099487313924856,15.676700049078839,14.421444952460973,0.5418817330332486,45,11,3,6719.787461066844,1.2492895123006171,1600.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7453787713080482,26.765984073154513,-1.4329079980979613,0.001
crash,40,2.0,5,0.005,10053.96769842571,0.5396769842570981,4.4665318053604075,5.84966682675968,0.32461579938622515,45,17,3,6747.118630486268,0.4591797135448789,6900.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.971291080738492,25.184338565299626,-1.845462711958016,0.002
crash,40,2.0,5,0.01,10107.935396851419,1.0793539685141962,9.107036525468782,11.670513668498064,0.4193226862843605,45,17,3,6747.118630486268,0.9183594270897578,3800.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.4504602745672566,25.85630319000911,-1.845462711958016,0.002
crash,40,2.0,5,0.015,10161.903095277132,1.6190309527713165,13.92730698739646,17.462752986160517,0.5177249008663307,45,17,3,6747.118630486265,1.3775391406346371,700.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.929629468395988,26.528267814718664,-1.8454627119579747,0.001
crash,40,3.0,2,0.005,10068.517909304128,0.6851790930412882,5.700288619897864,5.507542692246408,0.39434404499441345,45,8,4,6713.755023350791,0.45401865117185614,6950.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8308700829410727,25.36550669508044,-1.3418504009043235,0.001
crash,40,3.0,2,0.01,10137.035818608256,1.3703581860825542,11.683510990052092,10.9861657337648,0.48374965721263635,45,8,4,6713.755023350791,0.9080373023437123,3900.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.1696182789724183,26.218639449570723,-1.3418504009043235,0.002
crash,40,3.0,2,0.015,10205.553727912387,2.0555372791238646,17.961654610180222,16.43609631012654,0.5759808467466164,45,8,4,6713.75502335079,1.3620559535155687,850.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.5083664750037307,27.071772204061073,-1.34185040090431,0.002
crash,40,3.0,3,0.005,10065.288637959238,0.6528863795923767,5.42537130897065,6.470642694153507,0.3561560595065684,45,11,3,6733.351511613718,0.4972248952435307,6650.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8620350954757456,25.325298270955376,-1.6376527313464375,0.002
crash,40,3.0,3,0.01,10130.577275918478,1.3057727591847756,11.107128767546183,12.902996788689117,0.4607684555908356,45,11,3,6733.351511613718,0.9944497904870614,3300.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.231948304041742,26.13822260132066,-1.6376527313464375,0.002
crash,40,3.0,3,0.015,10195.748232092326,1.957482320923254,17.044649663300792,19.297401127592504,0.5698433891521881,45,11,3,6732.785690404677,1.484378154831675,0.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.6029972345478205,26.949681647839043,-1.6291118524908836,0.002
crash,40,3.0,5,0.005,10052.560786051163,0.5256078605116343,4.3479076595324795,8.489476407476129,0.29345483802670846,45,17,3,6774.434575858408,0.5827246474662108,6050.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.9848688935343426,25.1668207653315,-2.257787623998235,0.002
crash,40,3.0,5,0.01,10105.121572102324,1.0512157210232465,8.860693808807675,16.9169155387139,0.43056013204967236,45,17,3,6774.434575858408,1.1654492949324216,2100.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.4776159001589804,25.82126759007286,-2.257787623998235,0.001
crash,40,3.0,5,0.015,10180.615078060217,1.806150780602156,15.641670866513891,25.28299492893091,0.5955242036065503,33,17,3,6742.793757907165,1.4821749498537156,0.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.749044093027563,26.761255154464394,-1.7801802301888718,0.002
crash,45,1.5,2,0.005,10058.660435426225,0.5866043542622545,4.863056427977441,3.7636799466754884,0.42226485127063057,45,8,4,6704.063161957014,0.36523074751062434,7550.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.926002471692235,25.24276894772093,-1.1955550469543619,0.002
crash,45,1.5,2,0.01,10117.32087085245,1.173208708524509,9.932247179511023,7.515259542967483,0.4866074188843012,45,8,4,6704.063161957014,0.7304614950212487,5100.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.359883056474743,25.973163954851742,-1.1955550469543619,0.002
crash,45,1.5,2,0.015,10175.981306278674,1.7598130627867414,15.21503815682863,11.254797049735995,0.5519679707536919,45,8,4,6704.063161957014,1.095692242531873,2650.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7937636412572622,26.70355896198251,-1.1955550469543619,0.001
crash,45,1.5,3,0.005,10059.093741792032,0.590937417920312,4.899736204896099,4.0093177412949075,0.40930141653581664,45,12,4,6709.101941648548,0.3798526273955818,7450.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.9218207238985383,25.248164148145946,-1.2716137139635846,0.002
crash,45,1.5,3,0.01,10118.187483584064,1.1818748358406461,10.008718698716024,8.005074411015341,0.47754689773465253,45,12,4,6709.101941648548,0.7597052547911636,4900.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.3515195608873607,25.983954355701776,-1.2716137139635846,0.002
crash,45,1.5,3,0.015,10177.2812253761,1.7728122537610025,15.33458258113518,11.987338696223857,0.5470342679771912,45,12,4,6709.101941648546,1.1395578821867456,2350.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7812183978761276,26.71974456325763,-1.2716137139635573,0.002
crash,45,1.5,5,0.005,10057.531365744238,0.5753136574423889,4.767532479820735,4.527380594112935,0.3763191823602046,45,20,4,6723.911217994816,0.4087427556516138,7250.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.936898883617267,25.22871063307608,-1.4951547074626486,0.002
crash,45,1.5,5,0.01,10115.062731488479,1.1506273148847779,9.733203683304726,9.037864560351187,0.45243832225766634,45,20,4,6723.911217994816,0.8174855113032276,4500.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.381675880324796,25.945047325562044,-1.4951547074626486,0.002
crash,45,1.5,5,0.015,10172.59409723272,1.7259409723272112,14.904050582173124,13.531546312339879,0.5303382087635025,45,20,4,6723.911217994814,1.2262282669548417,1750.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.826452877032303,26.66138401804805,-1.4951547074626212,0.001
crash,45,2.0,2,0.005,10061.946260052193,0.619462600521925,5.141485388887346,4.345364592004857,0.40925977548527775,45,8,4,6707.778113069948,0.39482671539770153,7350.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8942916754418513,25.283681530174107,-1.2516309714741252,0.002
crash,45,2.0,2,0.01,10123.892520104386,1.23892520104385,10.513307003262472,8.673805790004392,0.48179724125133655,45,8,4,6707.778113069948,0.7896534307954031,4700.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.2964614639739644,26.054989119758076,-1.2516309714741252,0.001
crash,45,2.0,2,0.015,10185.83878015658,1.8583878015657973,16.124279024275047,12.985422266262637,0.5558497788988673,45,8,4,6707.778113069946,1.184480146193105,2050.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.6986312525060665,26.826296709342067,-1.2516309714740979,0.002
crash,45,2.0,3,0.005,10062.812872783808,0.6281287278380843,5.215026972873216,4.8275197995755645,0.39006331662687643,45,12,4,6716.548703076287,0.42407047516761653,7150.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8859281798544467,25.294471931024166,-1.384020046925748,0.002
crash,45,2.0,3,0.01,10125.625745567615,1.2562574556761463,10.6670054309415,9.63462504372807,0.4705955886506737,45,12,4,6716.548703076287,0.8481409503352331,4300.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.2797344727991775,26.07656992145817,-1.384020046925748,0.002
crash,45,2.0,3,0.015,10188.438618351427,1.884386183514275,16.36513076440327,14.421444952460973,0.5532071854170008,45,12,4,6716.548703076284,1.2722114255028503,1450.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.673540765743864,26.85866791189224,-1.384020046925707,0.001
crash,45,2.0,5,0.005,10059.68812068822,0.596881206882216,4.950069217295661,5.84966682675968,0.3449352001307889,45,20,4,6740.780466759163,0.4818507316796804,6750.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.9160844992919044,25.25556490088441,-1.7497902845288522,0.002
crash,45,2.0,5,0.01,10119.376241376442,1.1937624137644098,10.113692769368242,11.670513668498064,0.4418103962508313,45,20,4,6740.780466759163,0.9637014633593608,3500.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.3400471116740817,25.9987558611787,-1.7497902845288522,0.002
crash,45,2.0,5,0.015,10179.064362064666,1.7906436206466703,15.49874204180961,17.462752986160517,0.5422488000795249,45,20,4,6740.78046675916,1.4455521950390418,250.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.7640097240562258,26.741946821473018,-1.7497902845288114,0.002
crash,45,3.0,2,0.005,10068.517909304128,0.6851790930412882,5.700288619897864,5.507542692246408,0.39434404499441345,45,8,4,6713.755023350791,0.45401865117185614,6950.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.8308700829410727,25.36550669508044,-1.3418504009043235,0.002
crash,45,3.0,2,0.01,10137.035818608256,1.3703581860825542,11.683510990052092,10.9861657337648,0.48374965721263635,45,8,4,6713.755023350791,0.9080373023437123,3900.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.1696182789724183,26.218639449570723,-1.3418504009043235,0.002
crash,45,3.0,2,0.015,10205.553727912387,2.0555372791238646,17.961654610180222,16.43609631012654,0.5759808467466164,45,8,4,6713.75502335079,1.3620559535155687,850.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.5083664750037307,27.071772204061073,-1.34185040090431,0.002
crash,45,3.0,3,0.005,10070.251134767357,0.7025113476735623,5.848102241384434,6.470642694153507,0.3724923213450212,45,12,4,6727.587289753155,0.512506170711686,6550.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.814143091766297,25.387087496780538,-1.5506437613379978,0.002
crash,45,3.0,3,0.01,10140.502269534714,1.4050226953471467,11.993948677228804,12.902996788689117,0.478563021913106,45,12,4,6727.587289753155,1.025012341423372,3100.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.1361642966228556,26.261801052970934,-1.5506437613379978,0.002
crash,45,3.0,3,0.015,10206.402389393523,2.0640238939352296,18.041316385448212,19.297401127592504,0.5838921155059092,43,12,4,6725.757537380319,1.4859292718263315,0.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-1.50017622312566,27.08233908962989,-1.5230242711132702,0.002
crash,45,3.0,5,0.005,10064.001630576186,0.640016305761848,5.315979461194198,8.489476407476129,0.3261490090745931,45,20,4,6762.737317533978,0.6280666837358139,5750.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.874455730641179,25.30927343650109,-2.081221484916287,0.002
crash,45,3.0,5,0.01,10128.00326115237,1.280032611523696,10.878142893346965,16.9169155387139,0.46708946183023925,45,20,4,6762.737317533978,1.2561333674716277,1500.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.256789574372642,26.10617293241202,-2.081221484916287,0.002
crash,45,3.0,5,0.015,10135.187693387665,1.351876933876639,11.518310882250148,25.28299492893091,0.555405036994057,27,20,4,6773.015939782294,1.4755612697290121,0.0,10361.848374991478,6624.859321979462,1.508560335287824,8031.330287519378,-2.187454143325074,26.1956280037152,-2.2363737945542272,0.002
