regime,lookback_days,entry_z,exit_z,arb_final_eq,arb_return_pct,arb_apr_pct,arb_dd_pct,arb_sharpe,arb_trades,arb_opens,arb_halts,arb_halt_reason,arb_pct_in_pos,arb_funding,arb_convergence_pnl,funding_return_pct,funding_smart_return_pct,bh_return_pct,arb_vs_funding_pp,arb_vs_funding_smart_pp,arb_vs_bh_pp,runtime_s
covid_2020,7,1.0,0.0,9998.276894094748,-0.017231059052524866,-0.10499500407282758,0.061554868210332646,-0.8317665784646072,14,7,1,dislocation_guard,2.0876826722338206,0.010732252007728938,5.242939649766972,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1716789678355894,-0.11406514977759796,-2.7729888209451214,0.005
covid_2020,7,1.0,0.5,9996.575314095937,-0.03424685904063196,-0.20858790584324938,0.08215264850488893,-1.5845757040074113,20,10,1,dislocation_guard,1.5309672929714684,0.01041824910525271,5.117756574078504,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1541204557804514,-0.13106446983085496,-2.789535625891504,0.005
covid_2020,7,1.5,0.0,9999.919808428951,-0.0008019157104910413,-0.004888405072012159,0.04512572486830322,-0.038846346142915385,10,5,1,dislocation_guard,1.8093249826026443,0.011238745665260447,5.328609854720267,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1886321120678796,-0.09765191818890129,-2.757012503022571,0.005
covid_2020,7,1.5,0.5,9999.087662380125,-0.0091233761987497,-0.05560347878924565,0.05342451918852021,-0.4590949081434053,12,6,1,dislocation_guard,1.1134307585247043,0.010703190511014312,5.022283603641805,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1800452419588288,-0.10596531927784536,-2.7651046046965666,0.005
covid_2020,7,2.0,0.0,10000.27164671461,0.002716467146091084,0.01656082069805276,0.0416073420117209,0.13555334745165537,10,5,1,dislocation_guard,1.7397355601948505,0.010605612259440124,5.297094789532956,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1922627123244007,-0.09413694291353636,-2.753591094984431,0.005
covid_2020,7,2.0,0.5,9999.49382111597,-0.005061788840299286,-0.030852854356955284,0.04936293183007365,-0.25646433628354554,12,6,1,dislocation_guard,0.9742519137091163,0.009850033006406776,5.04240173626825,-3.09087732097707,0.09694467080905156,2.834354083781876,3.184236372005378,-0.1019076655983997,-2.761154964136625,0.005
covid_2020,14,1.0,0.0,10001.685326642468,0.016853266424687874,0.10278220342598843,0.02744787656509288,0.9351958058094001,12,6,1,dislocation_guard,1.0438413361169103,0.00947281953954488,4.627812125000038,-3.09087732097707,0.09694467080905156,2.834354083781876,3.2068503991053543,-0.08001383523519312,-2.7398439387888773,0.005
covid_2020,14,1.0,0.5,10001.50615458905,0.015061545890504568,0.09185093026591318,0.02923959709927658,0.8350369696456904,12,6,1,dislocation_guard,0.9046624913013221,0.00922397374533644,4.444062125000052,-3.09087732097707,0.09694467080905156,2.834354083781876,3.205001532368512,-0.08180382047408008,-2.7415862753359943,0.005
covid_2020,14,1.5,0.0,9986.19713416693,-0.1380286583306911,-0.8384735885867634,0.1380386583307154,-16.108629633789807,63,32,0,,12.734864300626306,0.0003472445467973559,1.1553921820546391,-3.09087732097707,0.09694467080905156,2.834354083781876,3.0470285779251594,-0.23474575563969813,-2.890456957303289,0.006
covid_2020,14,1.5,0.5,9982.212665343788,-0.1778733465621185,-1.0794193710575772,0.1778833465621392,-19.841077343351127,77,39,0,,8.350730688935283,0.0003472445467973559,0.48786766979530427,-3.09087732097707,0.09694467080905156,2.834354083781876,3.005913059458032,-0.2745518539801206,-2.9292034332124572,0.006
covid_2020,14,2.0,0.0,9994.151902884454,-0.05848097115546125,-0.3559711522605591,0.05848097115545897,-9.996645029432328,28,14,0,,6.1238691718858735,0.0,0.9203418074748697,-3.09087732097707,0.09694467080905156,2.834354083781876,3.129113406449213,-0.15527511101928182,-2.8131017894860944,0.005
covid_2020,14,2.0,0.5,9993.44090508538,-0.06559094914621033,-0.3991769674163259,0.065590949146208,-11.707797549453481,30,15,0,,3.6186499652052886,0.0,0.690949307474875,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1217766585825535,-0.1623782029409493,-2.820015799939213,0.005
covid_2020,30,1.0,0.0,9989.438853703112,-0.1056114629688798,-0.6420810081899653,0.10562146296888386,-13.795203199029844,41,21,0,,7.933194154488518,0.0,0.3208445235533785,-3.09087732097707,0.09694467080905156,2.834354083781876,3.080479706637962,-0.20235995658416384,-2.8589332552772073,0.005
covid_2020,30,1.0,0.5,9984.47615313555,-0.15523846864449187,-0.9426035692309043,0.15524846864449499,-18.03713687536647,57,29,0,,6.193458594293667,0.0,-0.5404310279383544,-3.09087732097707,0.09694467080905156,2.834354083781876,3.0292698676633867,-0.2519388981181203,-2.907192425199334,0.005
covid_2020,30,1.5,0.0,9993.355272984974,-0.06644727015026053,-0.40437959010987123,0.06645727015027661,-11.1388152863278,29,15,0,,4.871259568545581,0.0,0.7559224549565214,-3.09087732097707,0.09694467080905156,2.834354083781876,3.120893025565996,-0.16323369459142478,-2.8208485187438126,0.005
covid_2020,30,1.5,0.5,9991.042788896648,-0.08957211103352014,-0.5447898823964015,0.08958211103354187,-13.80490104751474,37,19,0,,3.1315240083507305,0.0,0.4060569549565569,-3.09087732097707,0.09694467080905156,2.834354083781876,3.097030627224129,-0.18633613888612288,-2.843335985203155,0.005
covid_2020,30,2.0,0.0,9996.61784160598,-0.033821583940207844,-0.2059999078971475,0.033821583940207345,-7.925452873800063,16,8,0,,2.4356297842727903,0.0,0.5791685000001054,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1545592948584167,-0.13063960661267027,-2.7891220723624155,0.005
covid_2020,30,2.0,0.5,9996.359473288177,-0.03640526711822245,-0.22172196380799702,0.03640526711822531,-9.174258861836885,16,8,0,,1.3917884481558804,0.0,0.32316850000011066,-3.09087732097707,0.09694467080905156,2.834354083781876,3.1518932061491256,-0.13322078747339816,-2.7916345432200784,0.005
luna_2021,7,1.0,0.0,10023.88044191525,0.23880441915249406,9.096181158212913,0.10821547889772773,4.190543054611005,8,4,1,dislocation_guard,5.833333333333333,0.05935312150594675,36.22456158485137,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.42265919162156607,0.15667208535969923,27.772626776080678,0.001
luna_2021,7,1.0,0.5,9988.102462434581,-0.11897537565419558,-4.252135950449243,0.11897537565419042,-12.227624268790661,8,4,0,,4.166666666666666,0.02691193819096079,0.677934613154136,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.06422316868897049,-0.20081455661358216,27.316571215015717,0.001
luna_2021,7,1.5,0.0,9996.096311175732,-0.03903688824268281,-1.4150177690790744,0.03903688824268101,-5.655309456138907,2,1,0,,2.083333333333333,0.0,0.7150613055932276,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.14430827668818758,-0.12094156813304835,27.418467387623345,0.001
luna_2021,7,1.5,0.5,9996.096311175732,-0.03903688824268281,-1.4150177690790744,0.03903688824268101,-5.655309456138907,2,1,0,,2.083333333333333,0.0,0.7150613055932276,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.14430827668818758,-0.12094156813304835,27.418467387623345,0.001
luna_2021,7,2.0,0.0,9997.22882682908,-0.02771173170920127,-1.0065187344014404,0.027711731709205194,-5.655525602139382,2,1,0,,2.083333333333333,0.0,0.5076118499263949,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1556542054574228,-0.10962569105518183,27.43290336386346,0.001
luna_2021,7,2.0,0.5,9997.22882682908,-0.02771173170920127,-1.0065187344014404,0.027711731709205194,-5.655525602139382,2,1,0,,2.083333333333333,0.0,0.5076118499263949,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1556542054574228,-0.10962569105518183,27.43290336386346,0.001
luna_2021,14,1.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,14,1.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,14,1.5,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,14,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,14,2.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,14,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,30,1.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,30,1.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,30,1.5,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,30,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,30,2.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
luna_2021,30,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-0.1830809639468467,0.08200385664052234,-21.549077491519952,0.1834167651284968,-0.08193666541487232,27.468227016948887,0.001
ftx_2022,7,1.0,0.0,9986.851870827903,-0.13148129172096956,-3.922837414884861,0.12936536312797947,-19.353413630959437,17,9,0,,35.76388888888889,-0.26283034625039503,-1.750301499999658,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.2851445732566802,-0.13206301863764036,27.870817040234108,0.002
ftx_2022,7,1.0,0.5,9980.289492732934,-0.1971050726706558,-5.824672579326906,0.194584050245682,-26.144274238596324,25,13,0,,14.930555555555555,-0.019362757054908447,-2.72925849323492,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.2185899249360421,-0.19768641733353132,27.786792899335254,0.002
ftx_2022,7,1.5,0.0,9992.012068652133,-0.07987931347867017,-2.4013313629202115,0.0840546164251282,-16.710578694018047,11,6,0,,11.11111111111111,-0.00201173657272542,-0.849510830548468,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.3374785208723816,-0.08046134097313695,27.936887782086316,0.002
ftx_2022,7,1.5,0.5,9988.619652211913,-0.11380347788086942,-3.4042011753312673,0.11797878082732496,-20.234659814584933,15,8,0,,8.680555555555555,-0.00201173657272542,-1.4148796213879697,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.3030731452801092,-0.11438530776952671,27.89345156539238,0.002
ftx_2022,7,2.0,0.0,9996.365104470313,-0.0363489552968721,-1.0997233855009059,0.04052425824334933,-9.934896717731313,5,3,0,,6.25,-0.0022197053542739684,-0.19523451067389008,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.3816263532303141,-0.03693123635253315,27.992623689044336,0.002
ftx_2022,7,2.0,0.5,9994.747170874589,-0.052528291254116954,-1.585452562231715,0.056703594200589576,-12.411067026930352,7,4,0,,5.555555555555555,-0.0022197053542739684,-0.4313873856738608,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.3652175148624046,-0.05311047806630942,27.971907802448847,0.002
ftx_2022,14,1.0,0.0,9999.833187400724,-0.0016681259927597836,-0.05072638529490803,0.005843428939242585,-1.3310596874530496,1,1,0,,2.083333333333333,-0.0022197053542739684,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.41679912694741,-0.0022506090617602226,28.03702873315743,0.002
ftx_2022,14,1.0,0.5,9999.035022721824,-0.009649772781761268,-0.2930977122446832,0.009649772781758657,-5.884974456693421,2,1,0,,0.6944444444444444,0.0013104702235924724,0.11812012500013225,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4087042612238365,-0.01023220935822966,28.026809099288453,0.001
ftx_2022,14,1.5,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,14,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,14,2.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.002
ftx_2022,14,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,30,1.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,30,1.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,30,1.5,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,30,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,30,2.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
ftx_2022,30,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,-1.3986511752994923,0.0005824961787137539,-21.898896855522764,1.4184909151558456,-0.0005824927857056572,28.039164587742825,0.001
etf_2024,7,1.0,0.0,9930.584190260906,-0.69415809739094,-8.125842099835756,0.6941580973909367,-12.92627111961514,30,15,1,dislocation_guard,6.666666666666667,0.0,-3.88561555620938,0.0,0.0,1.0548347924315138,-0.69415809739094,-0.69415809739094,-1.7307364792737756,0.003
etf_2024,7,1.0,0.5,9927.053468725768,-0.7294653127423278,-8.52247772160496,0.7294653127423225,-14.414573339956629,30,15,1,dislocation_guard,5.138888888888888,0.0,-7.48510600098449,0.0,0.0,1.0548347924315138,-0.7294653127423278,-0.7294653127423278,-1.7656751493768996,0.003
etf_2024,7,1.5,0.0,9948.082735087912,-0.5191726491208803,-6.136683875007809,0.5191726491208829,-10.194155097670656,20,10,1,dislocation_guard,4.027777777777778,0.0,-2.4098349997411113,0.0,0.0,1.0548347924315138,-0.5191726491208803,-0.5191726491208803,-1.5575775714100626,0.003
etf_2024,7,1.5,0.5,9945.11796466172,-0.5488203533827951,-6.4764629742405155,0.5488203533827982,-11.541704920062024,20,10,1,dislocation_guard,3.6111111111111107,0.0,-5.474098356567659,0.0,0.0,1.0548347924315138,-0.5488203533827951,-0.5488203533827951,-1.586915805768474,0.003
etf_2024,7,2.0,0.0,9964.501543681883,-0.354984563181171,-4.234398280726559,0.3549845631811695,-7.382685110197708,10,5,1,dislocation_guard,1.9444444444444444,0.0,-0.7656449718179346,0.0,0.0,1.0548347924315138,-0.354984563181171,-0.354984563181171,-1.3951033203987606,0.004
etf_2024,7,2.0,0.5,9961.616635115217,-0.3838336488478311,-4.571185591149673,0.3838336488478308,-8.644510703076827,10,5,1,dislocation_guard,1.5277777777777777,0.0,-3.7502272433106327,0.0,0.0,1.0548347924315138,-0.3838336488478311,-0.3838336488478311,-1.4236512723358574,0.003
etf_2024,14,1.0,0.0,9905.381246993675,-0.9461875300632583,-10.922870318332322,0.9461875300632527,-21.293385459354216,56,28,0,,12.36111111111111,0.0,-1.3866397445156584,0.0,0.0,1.0548347924315138,-0.9461875300632583,-0.9461875300632583,-1.9801351678075618,0.003
etf_2024,14,1.0,0.5,9887.421068790882,-1.1257893120911855,-12.868165173667112,1.125789312091183,-25.404358697505387,64,32,0,,9.027777777777777,0.0,-9.38829557594643,0.0,0.0,1.0548347924315138,-1.1257893120911855,-1.1257893120911855,-2.157862223021534,0.003
etf_2024,14,1.5,0.0,9958.342695579879,-0.4165730442012183,-4.952071755590959,0.41657304420121366,-12.063634260628683,22,11,0,,5.0,0.0,3.6669014220098144,0.0,0.0,1.0548347924315138,-0.4165730442012183,-0.4165730442012183,-1.456048925966813,0.003
etf_2024,14,1.5,0.5,9952.344065093483,-0.4765593490651754,-5.6463270404230155,0.47655934906517355,-14.354073190902941,24,12,0,,4.027777777777778,0.0,0.1941682810377472,0.0,0.0,1.0548347924315138,-0.4765593490651754,-0.4765593490651754,-1.5154090792807717,0.003
etf_2024,14,2.0,0.0,9973.22194571169,-0.2677805428831004,-3.2097253733253117,0.2677805428831016,-9.482153148433232,14,7,0,,3.3333333333333335,0.0,4.061203977619903,0.0,0.0,1.0548347924315138,-0.2677805428831004,-0.2677805428831004,-1.3088095567434288,0.003
etf_2024,14,2.0,0.5,9971.05671683618,-0.2894328316382033,-3.4650809163573215,0.2894328316382052,-10.719514112001017,14,7,0,,2.5,0.0,1.870685218499796,0.0,0.0,1.0548347924315138,-0.2894328316382033,-0.2894328316382033,-1.330235833674731,0.003
etf_2024,30,1.0,0.0,9991.73019370285,-0.08269806297150906,-1.0015270113808983,0.08269806297150353,-7.971920729869846,6,3,0,,1.6666666666666667,0.0,-0.5117269370274729,0.0,0.0,1.0548347924315138,-0.08269806297150906,-0.08269806297150906,-1.1256590124950838,0.003
etf_2024,30,1.0,0.5,9988.120622500097,-0.11879377499902644,-1.4357764166928244,0.11879377499903057,-9.587247241715591,8,4,0,,1.25,0.0,-1.4639608417521446,0.0,0.0,1.0548347924315138,-0.11879377499902644,-0.11879377499902644,-1.1613779487554488,0.003
etf_2024,30,1.5,0.0,9994.593929147675,-0.0540607085232514,-0.6557569416839937,0.054060708523247736,-6.642890412126537,4,2,0,,0.4166666666666667,0.0,-0.30177067516792366,0.0,0.0,1.0548347924315138,-0.0540607085232514,-0.0540607085232514,-1.0973205816747544,0.003
etf_2024,30,1.5,0.5,9994.593929147675,-0.0540607085232514,-0.6557569416839937,0.054060708523247736,-6.642890412126537,4,2,0,,0.4166666666666667,0.0,-0.30177067516792366,0.0,0.0,1.0548347924315138,-0.0540607085232514,-0.0540607085232514,-1.0973205816747544,0.003
etf_2024,30,2.0,0.0,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0,0.0,1.0548347924315138,0.0,0.0,-1.0438241718945696,0.003
etf_2024,30,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,0,0,,0.0,0.0,0.0,0.0,0.0,1.0548347924315138,0.0,0.0,-1.0438241718945696,0.003
calm_2023,7,1.0,0.0,9559.746143956476,-4.402538560435243,-12.699671286494906,4.4033310604352485,-31.803250578692406,381,191,0,,28.82231404958678,2.1494793801319223,-54.89169304341173,0.606879559481488,0.6760351121919195,-0.6449192253013991,-4.97920037064169,-5.04447127557982,-3.782010246315193,0.011
calm_2023,7,1.0,0.5,9386.228353458699,-6.137716465413012,-17.392656743333013,6.137716465413014,-39.65875784316057,515,258,0,,21.62534435261708,1.4102658049312136,-88.70457852237207,0.606879559481488,0.6760351121919195,-0.6449192253013991,-6.7039113571820135,-6.767997537856751,-5.528451285312008,0.011
calm_2023,7,1.5,0.0,9754.715890188796,-2.452841098112035,-7.217599595509805,2.4536335981120465,-21.807688072435646,211,106,0,,18.732782369146005,1.4861373522357426,-23.800736555918597,0.606879559481488,0.6760351121919195,-0.6449192253013991,-3.0412638489443866,-3.1078659452740576,-1.8196571918756232,0.011
calm_2023,7,1.5,0.5,9676.086748566879,-3.239132514331211,-9.455329614001363,3.2391325143312133,-26.773208668178505,274,137,0,,12.878787878787879,0.7108777240012109,-40.04025813351854,0.606879559481488,0.6760351121919195,-0.6449192253013991,-3.822812207925441,-3.8888774494944434,-2.6110524683811143,0.011
calm_2023,7,2.0,0.0,9885.698847825675,-1.1430115217432424,-3.408345297430071,1.1430115217432468,-13.343225511152855,94,47,0,,10.192837465564738,1.0719403149705804,-7.109359253733208,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.7393354101497227,-1.8068318164378039,-0.5013254405895395,0.01
calm_2023,7,2.0,0.5,9855.10792117077,-1.4489207882923072,-4.307173413080745,1.4489207882923074,-16.18884081015903,120,60,0,,6.4393939393939394,0.3197488148132185,-12.918416728097702,0.606879559481488,0.6760351121919195,-0.6449192253013991,-2.0433993746504786,-2.110686915824822,-0.8092203808017562,0.01
calm_2023,14,1.0,0.0,9629.90839066296,-3.700916093370399,-10.752561767662861,3.7017085933704035,-29.227884052918878,323,162,0,,26.274104683195592,0.5954483526821958,-43.866318529032455,0.606879559481488,0.6760351121919195,-0.6449192253013991,-4.281810221839755,-4.347560172274079,-3.07583350971139,0.011
calm_2023,14,1.0,0.5,9478.59601220596,-5.21403987794039,-14.916049894477656,5.215096857968074,-36.16253735240093,441,221,0,,19.146005509641874,0.48558263099853155,-73.3146557843537,0.606879559481488,0.6760351121919195,-0.6449192253013991,-5.78580656005776,-5.850523397716756,-4.598779062945058,0.012
calm_2023,14,1.5,0.0,9818.093898293911,-1.8190610170608856,-5.387229099845303,1.819853517060892,-18.642360753288578,159,80,0,,16.115702479338843,0.379688340780796,-14.746476626192642,0.606879559481488,0.6760351121919195,-0.6449192253013991,-2.411306848164496,-2.4783416693678006,-1.1817632098976572,0.011
calm_2023,14,1.5,0.5,9749.805246302343,-2.5019475369765676,-7.358423525398661,2.502740036976575,-22.97981430780992,213,107,0,,11.019283746556475,0.25583000961559216,-27.989006517558902,0.606879559481488,0.6760351121919195,-0.6449192253013991,-3.09007406856312,-3.156642636578799,-1.869082383301801,0.011
calm_2023,14,2.0,0.0,9916.608256411908,-0.8339174358809265,-2.4944449686337022,0.8347099358809282,-11.497567373974249,71,36,0,,9.77961432506887,0.20126331187647578,-3.1515197775933594,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.432105837762887,-1.4998132836580025,-0.19022500822891697,0.01
calm_2023,14,2.0,0.5,9889.416895743963,-1.105831042560368,-3.298717828819031,1.1066235425603737,-13.937864549682748,93,47,0,,6.232782369146006,0.09527810028881753,-7.780568861466209,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.7023792105879454,-1.769901002524199,-0.4639036208969993,0.01
calm_2023,30,1.0,0.0,9794.412042006112,-2.0558795799388796,-6.073964115390296,2.0566720799388896,-20.118421091370113,175,88,0,,15.771349862258955,0.9762504926471823,-23.755810597336648,0.606879559481488,0.6760351121919195,-0.6449192253013991,-2.6466968770719967,-2.7135700060957,-1.4201189749289522,0.011
calm_2023,30,1.0,0.5,9736.604587319483,-2.6339541268051603,-7.736274112105179,2.634746626805172,-24.370707976991337,219,110,0,,11.639118457300276,0.5911813353398716,-35.909693285510414,0.606879559481488,0.6760351121919195,-0.6449192253013991,-3.221284369893007,-3.2877628080093646,-2.0019458350742814,0.011
calm_2023,30,1.5,0.0,9910.077903394123,-0.8992209660587669,-2.688007799499448,0.9000134660587719,-11.666262690771065,75,38,0,,9.400826446280993,0.4549323938655264,-5.739535992027977,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.4970154448034623,-1.5646783035260126,-0.25595242716779376,0.011
calm_2023,30,1.5,0.5,9888.181398968374,-1.1181860103162578,-3.335155947931534,1.1189785103162648,-14.428343510364208,93,47,0,,6.852617079889807,0.2882392484450523,-10.371241933820436,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.7146596508619938,-1.7821730072193787,-0.4763387854195944,0.01
calm_2023,30,2.0,0.0,9958.885351478348,-0.4111464852165181,-1.2351011020764746,0.4119389852165295,-6.722943992974859,33,17,0,,5.578512396694215,0.3832954428331127,-0.4456423650824289,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.0118851207348456,-1.0798812211832876,0.23529017163701482,0.01
calm_2023,30,2.0,0.5,9950.90007982699,-0.49099920173010236,-1.4737931374580682,0.4917917017301079,-8.334706831844963,39,20,0,,4.097796143250688,0.2492849869079939,-2.1070275603453195,0.606879559481488,0.6760351121919195,-0.6449192253013991,-1.0912561506914664,-1.1591977302458423,0.15491912680372089,0.01
