regime,slope_threshold,size_increment_step,slope_lookback_hours,trade_cost_bps,dyn_apr,dyn_return,dyn_dd,dyn_sharpe,dyn_rebalances,dyn_trade_cost,dyn_avg_pos,dyn_halt,funding_apr,smart_apr,best_cousin_apr,dyn_minus_best_apr,dyn_minus_smart_apr
vol_2021_ramp,1e-07,0.05,16,6.0,-33.604879688994394,-3.4140267526377666,3.4500868364787176,-27.349202920347718,114,452.1326680951603,0.3370110268648313,False,37.47596840041585,37.60304182594933,37.60304182594933,-71.20792151494373,-71.20792151494373
vol_2021_ramp,1e-07,0.05,24,6.0,-21.92174183441753,-2.077004760201384,2.102611663364205,-19.388875592617932,85,323.6971331238028,0.34881329571647673,False,37.47596840041585,37.60304182594933,37.60304182594933,-59.524783660366865,-59.524783660366865
vol_2021_ramp,1e-07,0.05,32,6.0,-19.24073740074894,-1.7961983438065543,1.8253789996501835,-17.248452276748615,86,300.97816398185523,0.34884668544837955,False,37.47596840041585,37.60304182594933,37.60304182594933,-56.843779226698274,-56.843779226698274
vol_2021_ramp,1e-07,0.1,16,6.0,-33.60396501738532,-3.413913896530263,3.449973993117824,-27.30113722225638,113,452.1326680951603,0.3371364198801686,False,37.47596840041585,37.60304182594933,37.60304182594933,-71.20700684333465,-71.20700684333465
vol_2021_ramp,1e-07,0.1,24,6.0,-21.92174183441753,-2.077004760201384,2.102611663364205,-19.388875592617932,85,323.6971331238028,0.34881329571647673,False,37.47596840041585,37.60304182594933,37.60304182594933,-59.524783660366865,-59.524783660366865
vol_2021_ramp,1e-07,0.1,32,6.0,-19.14917539970248,-1.7867596753590953,1.815940331202728,-17.123398324732943,80,300.014930425279,0.3485637740229093,False,37.47596840041585,37.60304182594933,37.60304182594933,-56.75221722565181,-56.75221722565181
vol_2021_ramp,1e-07,0.2,16,6.0,-33.60924381882955,-3.414565237291789,3.4506252603132546,-27.132385285593198,109,452.1326680951603,0.33755177728604335,False,37.47596840041585,37.60304182594933,37.60304182594933,-71.21228564477889,-71.21228564477889
vol_2021_ramp,1e-07,0.2,24,6.0,-21.78584517275294,-2.0625602632038498,2.0881671663666745,-19.201202487421757,82,322.2068419674826,0.34882339666373346,False,37.47596840041585,37.60304182594933,37.60304182594933,-59.388886998702276,-59.388886998702276
vol_2021_ramp,1e-07,0.2,32,6.0,-18.969820123257573,-1.7682991523668479,1.7974798082104826,-16.880212631893798,77,297.61980607602334,0.34720621314030814,False,37.47596840041585,37.60304182594933,37.60304182594933,-56.57286194920691,-56.57286194920691
vol_2021_ramp,2e-07,0.05,16,6.0,-33.79970260846862,-3.438097328791323,3.474154693965877,-27.099067537555033,125,472.5109682704315,0.36746909528199456,False,37.47596840041585,37.60304182594933,37.60304182594933,-71.40274443441795,-71.40274443441795
vol_2021_ramp,2e-07,0.05,24,6.0,-22.864176799435143,-2.1778142361177033,2.206994891961331,-19.718682778124823,97,344.8478618409624,0.3728457806527167,False,37.47596840041585,37.60304182594933,37.60304182594933,-60.467218625384476,-60.467218625384476
vol_2021_ramp,2e-07,0.05,32,6.0,-15.899351917250925,-1.4579303502361252,1.4860115671593344,-15.335342989723882,93,274.713942166635,0.37496337352959724,False,37.47596840041585,37.60304182594933,37.60304182594933,-53.50239374320026,-53.50239374320026
vol_2021_ramp,2e-07,0.1,16,6.0,-33.6981339669799,-3.4255403397919104,3.4615991232235097,-26.98427505998382,121,471.2040832356972,0.3673894405587468,False,37.47596840041585,37.60304182594933,37.60304182594933,-71.30117579292923,-71.30117579292923
vol_2021_ramp,2e-07,0.1,24,6.0,-22.758889758574185,-2.1664962341306104,2.1956768899742385,-19.622558137968415,93,343.2416157688501,0.3703570070352558,False,37.47596840041585,37.60304182594933,37.60304182594933,-60.36193158452352,-60.36193158452352
vol_2021_ramp,2e-07,0.1,32,6.0,-15.811136814540006,-1.4491675759274236,1.4775327997666017,-15.233885606600694,88,272.6696152005168,0.3717409022982578,False,37.47596840041585,37.60304182594933,37.60304182594933,-53.41417864048934,-53.41417864048934
vol_2021_ramp,2e-07,0.2,16,6.0,-33.26768409387587,-3.372518225777932,3.4085829978256115,-26.57770732984348,116,465.3819889174358,0.3656541775572765,False,37.47596840041585,37.60304182594933,37.60304182594933,-70.8707259198252,-70.8707259198252
vol_2021_ramp,2e-07,0.2,24,6.0,-22.445209485766114,-2.1328601598395114,2.16204081568314,-19.09220588169947,84,339.69033370636396,0.36828993262744536,False,37.47596840041585,37.60304182594933,37.60304182594933,-60.04825131171545,-60.04825131171545
vol_2021_ramp,2e-07,0.2,32,6.0,-15.647843215073909,-1.432969091978864,1.4613346397234346,-14.854798662656062,79,271.6276880771527,0.3729501167251002,False,37.47596840041585,37.60304182594933,37.60304182594933,-53.25088504102324,-53.25088504102324
vol_2021_ramp,4e-07,0.05,16,6.0,-33.54840526487739,-3.4070613626042134,3.4469337737162618,-27.875873966572314,152,475.5042956047766,0.3627875155126934,False,37.47596840041585,37.60304182594933,37.60304182594933,-71.15144709082672,-71.15144709082672
vol_2021_ramp,4e-07,0.05,24,6.0,-19.992966608594863,-1.8741147682416193,1.9067596071481945,-18.5950176072713,121,326.1070463035477,0.379493377237821,False,37.47596840041585,37.60304182594933,37.60304182594933,-57.596008434544196,-57.596008434544196
vol_2021_ramp,4e-07,0.05,32,6.0,-12.654519289256505,-1.141009877823651,1.180056803573516,-14.040616352770591,124,254.53057260355962,0.3781681180115546,False,37.47596840041585,37.60304182594933,37.60304182594933,-50.25756111520584,-50.25756111520584
vol_2021_ramp,4e-07,0.1,16,6.0,-33.32664719164396,-3.3797626707902206,3.4191781913568935,-27.637209103098638,143,472.00386493563184,0.36247923778382446,False,37.47596840041585,37.60304182594933,37.60304182594933,-70.92968901759329,-70.92968901759329
vol_2021_ramp,4e-07,0.1,24,6.0,-19.396826432461634,-1.812311382584253,1.8449601588549123,-17.935707933678394,105,319.4397081597047,0.37702576140386207,False,37.47596840041585,37.60304182594933,37.60304182594933,-56.99986825841097,-56.99986825841097
vol_2021_ramp,4e-07,0.1,32,6.0,-12.420542612054374,-1.118576160464746,1.1576230862146077,-13.68639855747543,109,251.5147574674071,0.3758776090295872,False,37.47596840041585,37.60304182594933,37.60304182594933,-50.02358443800371,-50.02358443800371
vol_2021_ramp,4e-07,0.2,16,6.0,-32.54853601823747,-3.284629076827583,3.324054440097287,-26.69701433365518,128,462.5643834219512,0.36210078267930995,False,37.47596840041585,37.60304182594933,37.60304182594933,-70.1515778441868,-70.1515778441868
vol_2021_ramp,4e-07,0.2,24,6.0,-18.726942355917274,-1.7433599594892768,1.7760131285105039,-17.058214986656605,92,312.40240006225633,0.37558912692506224,False,37.47596840041585,37.60304182594933,37.60304182594933,-56.32998418186661,-56.32998418186661
vol_2021_ramp,4e-07,0.2,32,6.0,-11.305301793057666,-1.0123947971917513,1.0514417229416178,-12.146803575083501,85,240.57415533195424,0.37574467464552563,False,37.47596840041585,37.60304182594933,37.60304182594933,-48.908343619007,-48.908343619007
vol_luna_2022,1e-07,0.05,16,6.0,-34.839129311543694,-3.567625730101298,3.5676257301012995,-35.12469276313445,173,368.9140314868399,0.2623061636736015,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-37.52485729790038,-37.52485729790038
vol_luna_2022,1e-07,0.05,24,6.0,-26.806118846459793,-2.6120757060768995,2.612075706076903,-33.50469818275948,169,274.4568618964347,0.24376078173802954,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-29.49184683281648,-29.49184683281648
vol_luna_2022,1e-07,0.05,32,6.0,-18.44164907246085,-1.7141524205089853,1.7141524205089809,-29.371447834218152,148,184.49870561620315,0.22725662333566007,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-21.12737705881754,-21.12737705881754
vol_luna_2022,1e-07,0.1,16,6.0,-34.31153737359659,-3.5016453085827237,3.5016453085827197,-34.395992088886146,148,362.30497279165024,0.262450051336509,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-36.99726535995328,-36.99726535995328
vol_luna_2022,1e-07,0.1,24,6.0,-25.83149093207129,-2.5027500770289035,2.5027500770289044,-31.774929036627146,127,263.52496497995634,0.24259753431726758,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-28.51721891842798,-28.51721891842798
vol_luna_2022,1e-07,0.1,32,6.0,-17.727771012120918,-1.641475247637736,1.6414752476377363,-27.61895181976349,107,177.20132404510107,0.22649860443931605,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-20.413498998477607,-20.413498998477607
vol_luna_2022,1e-07,0.2,16,6.0,-33.533806654543774,-3.405261693998929,3.4052616939989275,-32.58159018880821,113,352.6782632809302,0.26323498037055265,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-36.21953464090046,-36.21953464090046
vol_luna_2022,1e-07,0.2,24,6.0,-24.558109429934493,-2.361877040491711,2.361877040491709,-29.22704261569783,96,249.211715534449,0.23745547260511465,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-27.243837416291182,-27.243837416291182
vol_luna_2022,1e-07,0.2,32,6.0,-15.8462003486753,-1.452649576427123,1.4526495764271203,-23.658403884727527,67,157.9131805602429,0.21714108345454786,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-18.53192833503199,-18.53192833503199
vol_luna_2022,2e-07,0.05,16,6.0,-28.64334413880626,-2.8218333451628164,2.8218333451628133,-33.285259879635085,175,296.6097053004621,0.2359683791905408,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-31.32907212516295,-31.32907212516295
vol_luna_2022,2e-07,0.05,24,6.0,-19.49894393014623,-1.8228684105314308,1.8228684105314277,-33.12303295182837,156,195.1194531488149,0.19626288811273246,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-22.184671916502918,-22.184671916502918
vol_luna_2022,2e-07,0.05,32,6.0,-12.821302886436282,-1.1570347118225244,1.1570347118225255,-28.289957303246872,122,127.93291803640464,0.17995580944242026,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-15.50703087279297,-15.50703087279297
vol_luna_2022,2e-07,0.1,16,6.0,-28.032211133540763,-2.7515166282501613,2.7515166282501555,-31.97505928564816,134,289.56521730258265,0.23587581103017552,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-30.71793911989745,-30.71793911989745
vol_luna_2022,2e-07,0.1,24,6.0,-18.785217520616627,-1.7493375486660634,1.7493375486660623,-30.83592511126949,120,187.6493331352337,0.1944526987373707,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-21.470945506973315,-21.470945506973315
vol_luna_2022,2e-07,0.1,32,6.0,-11.74567287815007,-1.054175464136875,1.0541754641368788,-25.108171611005897,81,117.51802063639585,0.17690504970901008,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-14.43140086450676,-14.43140086450676
vol_luna_2022,2e-07,0.2,16,6.0,-25.84864585052976,-2.5046629765233086,2.5046629765233046,-28.886787962841876,97,264.44376288761896,0.22410518762862613,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-28.53437383688645,-28.53437383688645
vol_luna_2022,2e-07,0.2,24,6.0,-16.500262030823166,-1.517846055910299,1.5178460559103042,-25.9420573633072,75,164.44884991103945,0.1915404449140249,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-19.185990017179854,-19.185990017179854
vol_luna_2022,2e-07,0.2,32,6.0,-10.843208688816631,-0.9687568623943266,0.9687568623943299,-22.470607787892487,57,108.92941890991908,0.17487786616842982,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-13.52893667517332,-13.52893667517332
vol_luna_2022,4e-07,0.05,16,6.0,-22.30160318617428,-2.117502722118314,2.1175027221183154,-33.3066723451568,164,225.06592936970608,0.18354261935625893,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-24.98733117253097,-24.98733117253097
vol_luna_2022,4e-07,0.05,24,6.0,-13.625804833993005,-1.2347288193712336,1.2347288193712302,-32.41425440729247,144,134.2977246357551,0.14178103443685028,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-16.311532820349694,-16.311532820349694
vol_luna_2022,4e-07,0.05,32,6.0,-9.63496688586335,-0.8556267965701747,0.8556267965701773,-30.775938968661702,121,95.3533240480138,0.12722716043206375,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-12.320694872220038,-12.320694872220038
vol_luna_2022,4e-07,0.1,16,6.0,-20.912514523273828,-1.9702780735433412,1.9702780735433407,-30.61376109366144,120,210.0982102352485,0.17897858902014657,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-23.598242509630516,-23.598242509630516
vol_luna_2022,4e-07,0.1,24,6.0,-12.01318427469582,-1.079649138114691,1.0796491381146915,-28.090581523127522,92,118.61686681163087,0.14013582761532184,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-14.69891226105251,-14.69891226105251
vol_luna_2022,4e-07,0.1,32,6.0,-8.312053024816258,-0.7333365283256121,0.7333365283256171,-25.414349730233372,75,83.05350582040796,0.1259514113280846,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-10.997781011172947,-10.997781011172947
vol_luna_2022,4e-07,0.2,16,6.0,-19.520996942382308,-1.825149886165689,1.825149886165691,-27.74305243559436,88,195.51657954638338,0.17574159783533774,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-22.206724928738996,-22.206724928738996
vol_luna_2022,4e-07,0.2,24,6.0,-10.452820020430787,-0.9320513664455743,0.9320513664455756,-22.474691006458805,55,103.64292717164886,0.13501473626215632,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-13.138548006787477,-13.138548006787477
vol_luna_2022,4e-07,0.2,32,6.0,-7.334157865523306,-0.6439735079765141,0.643973507976516,-19.510432970792902,42,73.84340903930382,0.1219436925914604,False,2.4503177421249855,2.6857279863566896,2.6857279863566896,-10.019885851879994,-10.019885851879994
vol_etf_2024,1e-07,0.05,16,6.0,-34.59581069492926,-3.5371358946941656,3.5371358946941656,-27.93452150873049,109,448.7685104627043,0.36443704179358577,False,25.990359923644178,26.03230389533111,26.03230389533111,-60.628114590260374,-60.628114590260374
vol_etf_2024,1e-07,0.05,24,6.0,-29.243514993523267,-2.8914272322860257,2.9038360979078424,-24.9477984392667,99,384.7835690773586,0.3516391550351188,False,25.990359923644178,26.03230389533111,26.03230389533111,-55.275818888854374,-55.275818888854374
vol_etf_2024,1e-07,0.05,32,6.0,-20.886500514411143,-1.9675435816777442,1.9900823923579627,-20.5540057361358,97,306.24650825903035,0.3908695376002615,False,25.990359923644178,26.03230389533111,26.03230389533111,-46.91880440974225,-46.91880440974225
vol_etf_2024,1e-07,0.1,16,6.0,-34.58184751243009,-3.5353893436432915,3.5353893436432915,-27.930346503742243,107,448.57784593787153,0.3643834486766511,False,25.990359923644178,26.03230389533111,26.03230389533111,-60.6141514077612,-60.6141514077612
vol_etf_2024,1e-07,0.1,24,6.0,-29.18205589552838,-2.8842758555780668,2.89668472119989,-24.84915451321369,96,383.9539282997931,0.35069603706720653,False,25.990359923644178,26.03230389533111,26.03230389533111,-55.21435979085949,-55.21435979085949
vol_etf_2024,1e-07,0.1,32,6.0,-20.885437445077702,-1.9674318534481983,1.9899706641284136,-20.529753977996943,95,306.24650825903035,0.39088710659508913,False,25.990359923644178,26.03230389533111,26.03230389533111,-46.91774134040881,-46.91774134040881
vol_etf_2024,1e-07,0.2,16,6.0,-34.373490404046905,-3.5093679447435133,3.509367944743517,-27.770515405964513,104,445.82085063623254,0.3637704146153936,False,25.990359923644178,26.03230389533111,26.03230389533111,-60.405794299378016,-60.405794299378016
vol_etf_2024,1e-07,0.2,24,6.0,-29.01268078169418,-2.8645967339396172,2.8770055995614348,-24.605694476213102,92,381.9749221614735,0.3504777503058815,False,25.990359923644178,26.03230389533111,26.03230389533111,-55.04498467702529,-55.04498467702529
vol_etf_2024,1e-07,0.2,32,6.0,-20.214209867237276,-1.8971588996862243,1.9196977103664359,-19.801602393550237,87,298.6525598140116,0.38826562477265,False,25.990359923644178,26.03230389533111,26.03230389533111,-46.246513762568384,-46.246513762568384
vol_etf_2024,2e-07,0.05,16,6.0,-36.686873745261074,-3.802623893523227,3.802623893523233,-30.12557145722463,130,481.2172673828329,0.37859448684910224,False,25.990359923644178,26.03230389533111,26.03230389533111,-62.719177640592186,-62.719177640592186
vol_etf_2024,2e-07,0.05,24,6.0,-24.28276696563846,-2.3317025090772603,2.3692115130555975,-21.872968747830324,105,342.9132159966596,0.39535917005225246,False,25.990359923644178,26.03230389533111,26.03230389533111,-50.31507086096957,-50.31507086096957
vol_etf_2024,2e-07,0.05,32,6.0,-16.275609888134333,-1.4954003320884146,1.547979059422378,-17.01784387574231,107,272.5234657679937,0.4335855179703107,False,25.990359923644178,26.03230389533111,26.03230389533111,-42.307913783465445,-42.307913783465445
vol_etf_2024,2e-07,0.1,16,6.0,-36.42883209064698,-3.7694317429178614,3.769431742917859,-29.90553432732923,125,477.8817914580025,0.37846982723397465,False,25.990359923644178,26.03230389533111,26.03230389533111,-62.46113598597809,-62.46113598597809
vol_etf_2024,2e-07,0.1,24,6.0,-24.064105858894756,-2.307811092212375,2.345320096190717,-21.591502862731062,97,340.03208558403566,0.3937914242923704,False,25.990359923644178,26.03230389533111,26.03230389533111,-50.09640975422587,-50.09640975422587
vol_etf_2024,2e-07,0.1,32,6.0,-15.965889098241293,-1.4645453330384917,1.5171240603724618,-16.633953563835615,98,268.74883961818136,0.4307860503266609,False,25.990359923644178,26.03230389533111,26.03230389533111,-41.9981929935724,-41.9981929935724
vol_etf_2024,2e-07,0.2,16,6.0,-35.830346131997715,-3.692920054624682,3.692920054624683,-29.296137789596056,117,468.98037760998864,0.37528920321990383,False,25.990359923644178,26.03230389533111,26.03230389533111,-61.862650027328826,-61.862650027328826
vol_etf_2024,2e-07,0.2,24,6.0,-23.98680373746106,-2.299379945840596,2.336888949818931,-21.172326416630575,90,338.7043155509656,0.3916187473962968,False,25.990359923644178,26.03230389533111,26.03230389533111,-50.01910763279217,-50.01910763279217
vol_etf_2024,2e-07,0.2,32,6.0,-15.55948207327762,-1.4242157594950178,1.476794486828985,-15.95935789318613,87,264.7252080960748,0.430396889544961,False,25.990359923644178,26.03230389533111,26.03230389533111,-41.59178596860873,-41.59178596860873
vol_etf_2024,4e-07,0.05,16,6.0,-32.27418699255964,-3.251325928483073,3.2615837769456633,-28.032020379620764,136,438.2344724428557,0.403118583958242,False,25.990359923644178,26.03230389533111,26.03230389533111,-58.30649088789075,-58.30649088789075
vol_etf_2024,4e-07,0.05,24,6.0,-19.12490058908627,-1.7842589471991022,1.871913336182006,-19.914710327326077,115,299.390736369567,0.4143331617622248,False,25.990359923644178,26.03230389533111,26.03230389533111,-45.15720448441738,-45.15720448441738
vol_etf_2024,4e-07,0.05,32,6.0,-10.719225848137459,-0.9570837170800206,1.1263330707855128,-14.619117154250873,134,222.57437242304076,0.4289449564645634,False,25.990359923644178,26.03230389533111,26.03230389533111,-36.751529743468566,-36.751529743468566
vol_etf_2024,4e-07,0.1,16,6.0,-32.08901348464654,-3.2289174894468142,3.239175337909401,-27.73277517125881,129,435.80955010005175,0.40236641741372964,False,25.990359923644178,26.03230389533111,26.03230389533111,-58.121317379977654,-58.121317379977654
vol_etf_2024,4e-07,0.1,24,6.0,-19.00014268339235,-1.7714175379426544,1.8590719269255533,-19.584276177301064,106,297.98171502625263,0.4140017426807513,False,25.990359923644178,26.03230389533111,26.03230389533111,-45.032446578723466,-45.032446578723466
vol_etf_2024,4e-07,0.1,32,6.0,-10.345626308731216,-0.9219983244183272,1.0912476781238183,-13.991640791459341,118,218.62555404727522,0.4274676603160593,False,25.990359923644178,26.03230389533111,26.03230389533111,-36.377930204062324,-36.377930204062324
vol_etf_2024,4e-07,0.2,16,6.0,-31.97529708462764,-3.2151840022401457,3.2254418507027363,-27.369482095491065,122,433.30480348232237,0.3982776347669714,False,25.990359923644178,26.03230389533111,26.03230389533111,-58.00760097995875,-58.00760097995875
vol_etf_2024,4e-07,0.2,24,6.0,-18.65297805499091,-1.7357786996147873,1.823433088597685,-18.71227176816038,91,292.7712742786773,0.40508023805921617,False,25.990359923644178,26.03230389533111,26.03230389533111,-44.68528195032202,-44.68528195032202
vol_etf_2024,4e-07,0.2,32,6.0,-8.849206893076955,-0.7827951092425289,0.9520444629480154,-11.395376306003284,85,200.12497471293753,0.4068812660827037,False,25.990359923644178,26.03230389533111,26.03230389533111,-34.881510788408065,-34.881510788408065
steady_2023,1e-07,0.05,16,6.0,-32.32009790266353,-3.2568904286403244,3.2637658165401993,-32.05813482518247,146,347.10152190991397,0.28520368028129045,False,3.9789010736146713,4.029043663644516,4.029043663644516,-36.34914156630804,-36.34914156630804
steady_2023,1e-07,0.05,24,6.0,-20.280796977258042,-1.9041058920182485,1.9041058920182512,-25.245939286640102,104,211.98434239998616,0.27894616282750295,False,3.9789010736146713,4.029043663644516,4.029043663644516,-24.309840640902557,-24.309840640902557
steady_2023,1e-07,0.05,32,6.0,-16.22513042174729,-1.490364349829254,1.4903643498292514,-24.623215271339234,115,168.92807506399407,0.2583832947615006,False,3.9789010736146713,4.029043663644516,4.029043663644516,-20.254174085391806,-20.254174085391806
steady_2023,1e-07,0.1,16,6.0,-31.377945195708612,-3.14338529134498,3.1502606792448566,-30.81609835896979,116,335.76147463961667,0.2838906688305934,False,3.9789010736146713,4.029043663644516,4.029043663644516,-35.40698885935313,-35.40698885935313
steady_2023,1e-07,0.1,24,6.0,-19.856335369013,-1.8599127196124443,1.8599127196124392,-24.588031218661413,87,207.36133434949295,0.27413626808176306,False,3.9789010736146713,4.029043663644516,4.029043663644516,-23.885379032657514,-23.885379032657514
steady_2023,1e-07,0.1,32,6.0,-15.896075663015708,-1.4576047558575,1.4576047558575012,-23.869913888823067,88,165.6387529721031,0.2563779716600345,False,3.9789010736146713,4.029043663644516,4.029043663644516,-19.925119326660223,-19.925119326660223
steady_2023,1e-07,0.2,16,6.0,-31.248644971420305,-3.127919384550837,3.1347947724507144,-30.047261856778377,98,334.2069489762477,0.28189757266058635,False,3.9789010736146713,4.029043663644516,4.029043663644516,-35.27768863506482,-35.27768863506482
steady_2023,1e-07,0.2,24,6.0,-19.404903303343602,-1.8131459331532152,1.8131459331532096,-23.68373452736665,71,202.44684802428492,0.2694129283448047,False,3.9789010736146713,4.029043663644516,4.029043663644516,-23.433946966988117,-23.433946966988117
steady_2023,1e-07,0.2,32,6.0,-15.462118083767196,-1.414580278824773,1.4145802788247783,-22.417170800115976,66,161.23131506227432,0.2538946860410679,False,3.9789010736146713,4.029043663644516,4.029043663644516,-19.491161747411713,-19.491161747411713
steady_2023,2e-07,0.05,16,6.0,-29.206717524383464,-2.887144798570318,2.890987010948029,-31.0963677938736,138,311.94205883209463,0.26914478498251837,False,3.9789010736146713,4.029043663644516,4.029043663644516,-33.23576118802798,-33.23576118802798
steady_2023,2e-07,0.05,24,6.0,-17.84975993612321,-1.653853481835954,1.6538534818359585,-26.333498388977958,123,187.41661290050303,0.2525900192074785,False,3.9789010736146713,4.029043663644516,4.029043663644516,-21.878803599767725,-21.878803599767725
steady_2023,2e-07,0.05,32,6.0,-12.629347398122913,-1.1385937549429626,1.1385937549429581,-23.428352401473163,103,134.79839568286337,0.23494728337674858,False,3.9789010736146713,4.029043663644516,4.029043663644516,-16.65839106176743,-16.65839106176743
steady_2023,2e-07,0.1,16,6.0,-28.828563963090414,-2.8432535084768285,2.8470957208545404,-30.346687986997583,115,307.2740744327301,0.26570640813104496,False,3.9789010736146713,4.029043663644516,4.029043663644516,-32.85760762673493,-32.85760762673493
steady_2023,2e-07,0.1,24,6.0,-17.569967066935455,-1.6254877523724232,1.625487752372428,-25.657763306830198,102,184.57220441053028,0.2524688343092489,False,3.9789010736146713,4.029043663644516,4.029043663644516,-21.59901073057997,-21.59901073057997
steady_2023,2e-07,0.1,32,6.0,-12.395903151369525,-1.1162169186185733,1.1162169186185746,-22.515430179321868,79,132.5345838584296,0.23462930412557992,False,3.9789010736146713,4.029043663644516,4.029043663644516,-16.424946815014042,-16.424946815014042
steady_2023,2e-07,0.2,16,6.0,-28.006236019201847,-2.748540064854277,2.752382277231991,-29.075553826409546,97,297.75456960842774,0.26087741290855493,False,3.9789010736146713,4.029043663644516,4.029043663644516,-32.035279682846365,-32.035279682846365
steady_2023,2e-07,0.2,24,6.0,-16.1761610876602,-1.4854816759084732,1.485481675908468,-22.92877238345835,71,170.01587789367733,0.24495835179731015,False,3.9789010736146713,4.029043663644516,4.029043663644516,-20.205204751304716,-20.205204751304716
steady_2023,2e-07,0.2,32,6.0,-11.537789564621448,-1.0344285996704783,1.034428599670482,-19.93307960605075,53,124.27244504816456,0.23250304196808372,False,3.9789010736146713,4.029043663644516,4.029043663644516,-15.566833228265963,-15.566833228265963
steady_2023,4e-07,0.05,16,6.0,-25.77482340820407,-2.49643410829401,2.5002763206717282,-32.88171235172113,149,272.4634661320471,0.23447447246902528,False,3.9789010736146713,4.029043663644516,4.029043663644516,-29.803867071848586,-29.803867071848586
steady_2023,4e-07,0.05,24,6.0,-14.284259594166503,-1.2988129678611626,1.2988129678611584,-28.51606010749084,132,151.0856125957824,0.2077650835163376,False,3.9789010736146713,4.029043663644516,4.029043663644516,-18.313303257811018,-18.313303257811018
steady_2023,4e-07,0.05,32,6.0,-10.348927736963365,-0.9223077809431768,0.9223077809431743,-27.39447934389343,125,111.58026108747833,0.19028931588547798,False,3.9789010736146713,4.029043663644516,4.029043663644516,-14.37797140060788,-14.37797140060788
steady_2023,4e-07,0.1,16,6.0,-25.370420506676837,-2.4514884344290278,2.4553306468067424,-32.024678018301884,129,267.9845756223359,0.233875122077695,False,3.9789010736146713,4.029043663644516,4.029043663644516,-29.39946417032135,-29.39946417032135
steady_2023,4e-07,0.1,24,6.0,-13.613914198504794,-1.2335756777070106,1.2335756777070128,-26.72254857632298,100,144.4314501026519,0.20641987640233106,False,3.9789010736146713,4.029043663644516,4.029043663644516,-17.64295786214931,-17.64295786214931
steady_2023,4e-07,0.1,32,6.0,-9.47510596879868,-0.8407625343586966,0.8407625343586914,-23.860677016000462,83,103.1311375847099,0.18677957220153266,False,3.9789010736146713,4.029043663644516,4.029043663644516,-13.504149632443195,-13.504149632443195
steady_2023,4e-07,0.2,16,6.0,-24.37105568747151,-2.3413670372208095,2.3452092495985197,-29.758419821599677,101,256.81829510371733,0.23095930461914568,False,3.9789010736146713,4.029043663644516,4.029043663644516,-28.400099351116026,-28.400099351116026
steady_2023,4e-07,0.2,24,6.0,-12.520334990388694,-1.128137551718389,1.1281375517183916,-22.903523081104744,66,133.3364473667043,0.20054635063816745,False,3.9789010736146713,4.029043663644516,4.029043663644516,-16.54937865403321,-16.54937865403321
steady_2023,4e-07,0.2,32,6.0,-8.58099715155658,-0.7580663835563772,0.7580663835563791,-19.736610628749098,54,94.68247188240517,0.18245911260329276,False,3.9789010736146713,4.029043663644516,4.029043663644516,-12.610040815201096,-12.610040815201096
