regime,entry_lookback,exit_lookback,position_size_pct,don_final_eq,don_return_pct,don_apr_pct,don_dd_pct,don_sharpe,don_trades,trend_fast_apr_pct,trend_slow_apr_pct,best_trend_apr_pct,bh_apr_pct,don_vs_best_trend_pp,don_vs_bh_pp,runtime_s
bull,20,10,0.25,12924.990557698153,29.249905576981526,61.38527094383217,11.283501887388345,2.234862585699628,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2420.433114802614,-2521.757801060642,0.014
bull,20,10,0.5,16256.290187207465,62.56290187207465,147.5386778051516,18.96994051590257,2.3994088722216778,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2334.2797079412944,-2435.6043941993225,0.014
bull,20,10,1.0,24130.950484467365,141.30950484467365,417.2029421375898,28.76871375662689,2.6431745455216964,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2064.6154436088564,-2165.9401298668845,0.013
bull,20,12,0.25,15147.137214653556,51.471372146535565,116.96603848659493,15.822802388647931,2.7954160727856676,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2364.852347259851,-2466.177033517879,0.013
bull,20,12,0.5,20674.497508131426,106.74497508131427,287.63042813525976,22.603996062179597,3.0885065334810764,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2194.187957611186,-2295.512643869214,0.014
bull,20,12,1.0,32844.24376830071,228.44243768300709,819.2043914485273,28.768713756626894,3.403787552522117,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-1662.6139942979187,-1763.9386805559468,0.013
bull,20,20,0.25,16670.66540482791,66.70665404827909,159.43876096323982,15.822802388647931,3.1574020929198325,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2322.379624783206,-2423.704311041234,0.014
bull,20,20,0.5,24705.587906068286,147.05587906068286,440.4144817148662,22.603996062179597,3.5023739539199457,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2041.4039040315797,-2142.728590289608,0.014
bull,20,20,1.0,44868.204197786465,348.6820419778646,1544.8933940039758,28.768713756626894,3.8964716169810965,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-936.9249917424702,-1038.2496780004983,0.014
bull,28,10,0.25,12303.165016124465,23.03165016124464,47.20379087289479,11.283501887388345,1.893131342015132,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2434.614594873551,-2535.9392811315793,0.014
bull,28,10,0.5,14756.706579664842,47.56706579664842,106.65020544879025,18.96994051590257,2.0232841317996897,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2375.168180297656,-2476.492866555684,0.014
bull,28,10,1.0,20018.868348355394,100.18868348355392,265.01484306659574,29.478035232273736,2.2049586264776617,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2216.80354267985,-2318.1282289378782,0.014
bull,28,12,0.25,14418.403467441418,44.184034674414185,97.9004847785447,15.822802388647931,2.5330792680019583,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2383.9179009679015,-2485.2425872259296,0.014
bull,28,12,0.5,18767.350354608538,87.67350354608539,223.60158146844088,22.603996062179597,2.773525820527521,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2258.216804278005,-2359.541490536033,0.014
bull,28,12,1.0,27247.355731889937,172.47355731889934,548.7264850118581,29.478035232273726,2.993855755925626,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-1933.0919007345879,-2034.416586992616,0.014
bull,28,20,0.25,15696.18753695851,56.9618753695851,131.86642379225617,15.822802388647931,2.888835984234504,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2349.9519619541898,-2451.276648212218,0.015
bull,28,20,0.5,22155.62958911521,121.5562958911521,341.0339637496202,22.603996062179597,3.2032397712229246,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2140.7844219968256,-2242.1091082548537,0.015
bull,28,20,1.0,37364.2772390232,273.642772390232,1069.1506151771177,30.21019888039614,3.531831808817608,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-1412.6677705693282,-1513.9924568273564,0.015
bull,55,10,0.25,11822.75667629953,18.227566762995306,36.662959899128,11.283501887388338,1.5793670355109894,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2445.155425847318,-2546.480112105346,0.017
bull,55,10,0.5,13722.15299071022,37.221529907102195,80.44708312412419,18.96994051590259,1.7054207542426718,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2401.3713026223218,-2502.69598888035,0.017
bull,55,10,1.0,17688.61528469021,76.88615284690212,189.76930991906733,29.47803523227369,1.8872121961319581,11,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2292.0490758273786,-2393.3737620854067,0.017
bull,55,12,0.25,13606.713578063396,36.06713578063396,77.62562685128613,14.9372926820185,2.279768156478668,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2404.19275889516,-2505.517445153188,0.018
bull,55,12,0.5,17156.19543284218,71.5619543284218,173.71145826955527,21.983416890499953,2.4863879917340643,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2308.1069274768906,-2409.4316137349188,0.017
bull,55,12,1.0,24075.686231589338,140.7568623158934,414.9955665058025,29.47803523227372,2.688947563506034,7,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2066.8228192406436,-2168.1475054986718,0.017
bull,55,20,0.25,14816.852498599286,48.16852498599287,108.22416552093186,14.9372926820185,2.676160771170647,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2373.594220225514,-2474.9189064835423,0.018
bull,55,20,0.5,20258.298227536143,102.58298227536145,273.20073435585994,21.983416890499953,2.952050599580646,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-2208.617651390586,-2309.9423376486143,0.018
bull,55,20,1.0,33014.96937642255,230.1496937642255,828.1375083410404,30.210198880396145,3.2583086519785738,3,1007.20891426729,2481.818385746446,2481.818385746446,2583.143072004474,-1653.6808774054057,-1755.0055636634338,0.018
bear,20,10,0.25,8643.794725977456,-13.56205274022545,-13.160131470583414,14.452612241385093,-1.666220111103264,16,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,36.653546415150736,62.1895502068104,0.026
bear,20,10,0.5,7444.396592729901,-25.556034072700985,-24.853423622917646,27.100425578509967,-1.6490634226205612,16,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,24.960254262816505,50.49625805447617,0.025
bear,20,10,1.0,6556.560089074974,-34.43439910925026,-33.547505070115825,37.414739706559544,-1.2149031462342106,12,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,16.266172815618326,41.80217660727799,0.026
bear,20,12,0.25,8643.794725977456,-13.56205274022545,-13.160131470583414,14.452612241385093,-1.666220111103264,16,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,36.653546415150736,62.1895502068104,0.025
bear,20,12,0.5,7444.396592729901,-25.556034072700985,-24.853423622917646,27.100425578509967,-1.6490634226205612,16,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,24.960254262816505,50.49625805447617,0.027
bear,20,12,1.0,6556.560089074974,-34.43439910925026,-33.547505070115825,37.414739706559544,-1.2149031462342106,12,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,16.266172815618326,41.80217660727799,0.026
bear,20,20,0.25,8392.4836993905,-16.075163006095007,-15.605704969553813,16.939830242390848,-1.6489853482308094,14,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,34.20797291618034,59.743976707840005,0.028
bear,20,20,0.5,7006.194714415849,-29.9380528558415,-29.140098985954644,31.391536354498,-1.6169841043310724,14,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,20.673578899779507,46.209582691439174,0.028
bear,20,20,1.0,6775.248726235809,-32.24751273764191,-31.402714065178372,39.02857878669165,-0.8601276121286582,8,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,18.41096382055578,43.946967612215445,0.026
bear,28,10,0.25,9032.94830912495,-9.670516908750503,-9.377616250842113,10.60117042323057,-1.5327575885331628,10,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,40.43606163489204,65.97206542655171,0.026
bear,28,10,0.5,8140.067224378934,-18.59932775621066,-18.064383859704712,20.28804094087924,-1.5223703906350512,10,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,31.74929402602944,57.285297817689106,0.026
bear,28,10,1.0,6560.203654506869,-34.397963454931315,-33.51175231681037,37.162134793835975,-1.5017268992442194,10,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,16.301925568923778,41.837929360583445,0.027
bear,28,12,0.25,9032.94830912495,-9.670516908750503,-9.377616250842113,10.60117042323057,-1.5327575885331628,10,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,40.43606163489204,65.97206542655171,0.028
bear,28,12,0.5,8140.067224378934,-18.59932775621066,-18.064383859704712,20.28804094087924,-1.5223703906350512,10,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,31.74929402602944,57.285297817689106,0.027
bear,28,12,1.0,6560.203654506869,-34.397963454931315,-33.51175231681037,37.162134793835975,-1.5017268992442194,10,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,16.301925568923778,41.837929360583445,0.027
bear,28,20,0.25,8944.82958014762,-10.551704198523804,-10.233654843268935,11.473278949126591,-1.2664079207103944,8,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,39.580023042465214,65.11602683412488,0.028
bear,28,20,0.5,7973.604343791993,-20.263956562080065,-19.687150157878197,21.918135872094254,-1.2320521079997622,8,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,30.126527727855954,55.662531519515625,0.028
bear,28,20,1.0,6265.216164629044,-37.34783835370956,-36.40841738824741,39.9877153859435,-1.157766298433303,8,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,13.405260497486744,38.94126428914641,0.029
bear,55,10,0.25,9225.936256838959,-7.740637431610409,-7.503739440980118,8.275054022813782,-2.339938285235066,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,42.30993844475403,67.8459422364137,0.033
bear,55,10,0.5,8492.0619851464,-15.079380148536004,-14.63640754699631,16.057527360448642,-2.3456617714812897,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,35.17727033873784,60.71327413039751,0.032
bear,55,10,1.0,7140.691602636084,-28.593083973639153,-27.8235098990948,30.219334924853214,-2.357914725556531,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,21.99016798663935,47.526171778299016,0.033
bear,55,12,0.25,9225.936256838959,-7.740637431610409,-7.503739440980118,8.275054022813782,-2.339938285235066,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,42.30993844475403,67.8459422364137,0.032
bear,55,12,0.5,8492.0619851464,-15.079380148536004,-14.63640754699631,16.057527360448642,-2.3456617714812897,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,35.17727033873784,60.71327413039751,0.032
bear,55,12,1.0,7140.691602636084,-28.593083973639153,-27.8235098990948,30.219334924853214,-2.357914725556531,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,21.99016798663935,47.526171778299016,0.032
bear,55,20,0.25,8933.850355030503,-10.661496449694974,-10.340332425479426,11.178993831005974,-2.913458029859317,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,39.47334546025473,65.00934925191439,0.034
bear,55,20,0.5,7946.0873556901315,-20.539126443098688,-19.95550327593335,21.45438627118019,-2.9228803507337893,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,29.858174609800802,55.394178401460465,0.033
bear,55,20,1.0,6193.788937054012,-38.06211062945988,-37.11045112698369,39.4727100098875,-2.941777018076145,6,-64.52522514245072,-49.81367788573415,-49.81367788573415,-75.34968167739382,12.70322675875046,38.23923055041013,0.034
crab,20,10,0.25,10657.583484092227,6.575834840922279,7.560121863213354,5.699017433492191,0.983839368816322,16,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-50.43565901835354,-61.385704297490435,0.022
crab,20,10,0.5,11261.268786735625,12.612687867356254,14.56025186608283,10.95557784388503,0.9850684100234561,16,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-43.435529015484065,-54.38557429462096,0.021
crab,20,10,1.0,12295.86623641692,22.958662364169193,26.682279426011178,20.393007433628753,0.9785961785610452,16,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-31.313501455555716,-42.26354673469261,0.024
crab,20,12,0.25,10540.308990984584,5.403089909845837,6.206775769775774,6.721676481266019,0.8116022883892613,16,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-51.78900511179112,-62.739050390928014,0.023
crab,20,12,0.5,11021.28898158477,10.212889815847692,11.770872082823281,12.824705720877047,0.8123723147793569,16,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-46.22490879874361,-57.17495407788051,0.023
crab,20,12,1.0,11802.801797647295,18.028017976472952,20.88604592736434,23.534067285982015,0.806200878583801,16,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-37.10973495420255,-48.05978023333945,0.022
crab,20,20,0.25,10427.066342719105,4.270663427191046,4.902018047178869,5.950327964560775,0.624635436225637,13,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-53.09376283438802,-64.04380811352492,0.023
crab,20,20,0.5,10802.798711765252,8.027987117652513,9.23888278524525,11.160858520838367,0.6351473267842246,13,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-48.75689809632164,-59.706943375458536,0.023
crab,20,20,1.0,11396.109867281133,13.961098672811323,16.131344016595285,20.39237622711713,0.6464863589132219,13,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-41.86443686497161,-52.8144821441085,0.023
crab,28,10,0.25,10599.409873470417,5.994098734704156,6.888528993281051,3.4866739411589402,0.9499901202024913,14,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-51.107251888285845,-62.05729716742274,0.023
crab,28,10,0.5,11170.292965104985,11.702929651049843,13.501784077403078,6.727977910740879,0.9641019758278652,14,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-44.493996804163814,-55.44404208330071,0.023
crab,28,10,1.0,12216.500667316777,22.165006673167763,25.746992116623034,12.964031522202472,0.9843094402071942,14,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-32.24878876494386,-43.198834044080755,0.023
crab,28,12,0.25,10483.827402515433,4.838274025154332,5.555752610634168,4.523745480473631,0.7695159575154895,14,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-52.44002827093273,-63.39007355006962,0.026
crab,28,12,0.5,10933.636013778654,9.336360137786537,10.75422116723741,8.642957570762107,0.7831725850909425,14,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-47.24155971432948,-58.19160499346638,0.024
crab,28,12,1.0,11726.618789176347,17.266187891763487,19.993551845711632,15.903317137954554,0.80331358888665,14,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-38.002229035855265,-48.95227431499215,0.026
crab,28,20,0.25,10377.24370134257,3.772437013425689,4.328618479438284,5.380745005433714,0.5823506608597567,11,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-53.66716240212861,-64.6172076812655,0.026
crab,28,20,0.5,10724.386541781772,7.243865417817719,8.331991355509949,10.17969640678701,0.6028217522275865,11,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-49.663789526056945,-60.61383480519384,0.026
crab,28,20,1.0,11322.551914733971,13.225519147339714,15.273953600405644,18.481505630855036,0.6352967825778655,11,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-42.721827281161254,-53.67187256029814,0.024
crab,55,10,0.25,10731.815613439423,7.318156134394238,8.417872818652672,4.028179725788457,1.19146324787548,10,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-49.57790806291422,-60.52795334205112,0.027
crab,55,10,0.5,11457.809330570464,14.57809330570463,16.851128587884133,7.715915006475608,1.215090923070204,10,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-41.14465229368276,-52.094697572819655,0.027
crab,55,10,1.0,12883.980067218,28.839800672180015,33.63978827695418,14.264217481735658,1.2538516344670245,10,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-24.355992604612716,-35.30603788374961,0.03
crab,55,12,0.25,10614.789309027965,6.147893090279655,7.066027286578858,5.017260460777042,0.9996983620505872,10,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-50.929753594988036,-61.87979887412493,0.031
crab,55,12,0.5,11215.060977100959,12.150609771009591,14.022487350843083,9.560346711260548,1.0223482162167226,10,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-43.97329353072381,-54.92333880986071,0.031
crab,55,12,1.0,12367.332254138575,23.673322541385744,27.525220232609993,17.495242773833738,1.0600715458047878,10,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-30.4705606489569,-41.42060592809379,0.03
crab,55,20,0.25,10499.89889469442,4.998988946944194,5.740945873946157,5.380745005433695,0.7843153219425818,8,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-52.254835007620734,-63.20488028675763,0.032
crab,55,20,0.5,10986.117783761914,9.86117783761915,11.362795016598092,10.179696406787036,0.8124741056734717,8,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-46.6329858649688,-57.583031144105696,0.029
crab,55,20,1.0,11911.639865889676,19.11639865889676,22.16254054463187,18.48150563085503,0.8600716333675767,8,4.867572183871083,57.995780881566894,57.995780881566894,68.94582616070379,-35.83324033693502,-46.78328561607192,0.029
crash,20,10,0.25,9943.753721654568,-0.5624627834543205,-4.476048498538554,2.532234818198822,-0.6773190445243649,2,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-147.52813712905862,78.65822752573175,0.003
crash,20,10,0.5,9887.507443309134,-1.1249255669086633,-8.775446692516653,4.966095557307678,-0.6533529761208667,2,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-151.82753532303673,74.35882933175365,0.003
crash,20,10,1.0,9775.014886618268,-2.2498511338173155,-16.86822253797101,9.56076754220479,-0.6066005282693983,2,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-159.92031116849108,66.2660534862993,0.003
crash,20,12,0.25,10001.007683301304,0.010076833013039632,0.08183941080559531,2.8588348280223346,0.046445377192846984,1,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-142.97024921971447,83.2161154350759,0.004
crash,20,12,0.5,10002.015366602609,0.020153666026079264,0.1637375428046539,5.606607584922407,0.08072174177424608,1,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-142.88835108771542,83.29801356707496,0.004
crash,20,12,1.0,10004.030733205218,0.04030733205218073,0.32771011524630467,10.79388650525,0.14813877864972608,1,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-142.72437851527377,83.46198613951661,0.003
crash,20,20,0.25,10001.007683301304,0.010076833013039632,0.08183941080559531,2.8588348280223346,0.046445377192846984,1,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-142.97024921971447,83.2161154350759,0.003
crash,20,20,0.5,10002.015366602609,0.020153666026079264,0.1637375428046539,5.606607584922407,0.08072174177424608,1,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-142.88835108771542,83.29801356707496,0.003
crash,20,20,1.0,10004.030733205218,0.04030733205218073,0.32771011524630467,10.79388650525,0.14813877864972608,1,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-142.72437851527377,83.46198613951661,0.004
crash,28,10,0.25,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,28,10,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.003
crash,28,10,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.003
crash,28,12,0.25,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,28,12,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,28,12,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.003
crash,28,20,0.25,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.003
crash,28,20,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,28,20,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,10,0.25,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,10,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,10,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,12,0.25,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.005
crash,55,12,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,12,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,20,0.25,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.004
crash,55,20,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.005
crash,55,20,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,143.05208863052007,-83.1342760242703,-143.05208863052007,83.1342760242703,0.005
