regime,entry_lookback,atr_period,atr_K,position_size_pct,atr_final_eq,atr_return_pct,atr_apr_pct,atr_dd_pct,atr_sharpe,atr_trades,trend_fast_apr_pct,trend_slow_apr_pct,donchian_apr_pct,donchian_dd_pct,bh_apr_pct,best_cousin_apr_pct,atr_vs_best_cousin_pp,atr_vs_bh_pp,runtime_s
bull,10,10,1.5,0.5,18360.41003450619,83.6041003450619,210.63527332707363,11.806760309101486,3.6288465148528473,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2271.1831124193723,-2372.5077986774004,0.009
bull,10,10,1.5,1.0,30089.000742737764,200.89000742737767,680.6028956201585,19.981437985296772,3.7906217278921,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1801.2154901262875,-1902.5401763843156,0.009
bull,10,10,2.0,0.5,18846.11176426981,88.46111764269808,226.139542619863,11.986426784493345,3.6898117747576515,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2255.678843126583,-2357.0035293846113,0.009
bull,10,10,2.0,1.0,31825.490669207167,218.25490669207167,766.733181455115,20.376774336074245,3.8627581698194864,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1715.0852042913311,-1816.4098905493593,0.009
bull,10,10,3.0,0.5,22927.710026514855,129.27710026514853,370.1355314227802,22.708520729973525,3.406826651965613,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2111.6828543236657,-2213.007540581694,0.009
bull,10,10,3.0,1.0,39755.445896386904,297.554458963869,1212.5772930013934,28.768713756626894,3.7760254714675012,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1269.2410927450526,-1370.5657790030807,0.009
bull,10,14,1.5,0.5,18360.41003450619,83.6041003450619,210.63527332707363,11.806760309101486,3.6288465148528473,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2271.1831124193723,-2372.5077986774004,0.009
bull,10,14,1.5,1.0,30089.000742737764,200.89000742737767,680.6028956201585,19.981437985296772,3.7906217278921,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1801.2154901262875,-1902.5401763843156,0.009
bull,10,14,2.0,0.5,18846.11176426981,88.46111764269808,226.139542619863,11.986426784493345,3.6898117747576515,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2255.678843126583,-2357.0035293846113,0.009
bull,10,14,2.0,1.0,31825.490669207167,218.25490669207167,766.733181455115,20.376774336074245,3.8627581698194864,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1715.0852042913311,-1816.4098905493593,0.009
bull,10,14,3.0,0.5,23740.961816260387,137.4096181626039,401.71960470628204,18.80180027834174,3.790417482561831,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2080.098781040164,-2181.423467298192,0.009
bull,10,14,3.0,1.0,41656.67574180788,316.56675741807874,1332.0904179616366,24.71967986989255,4.071287849713094,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1149.7279677848094,-1251.0526540428375,0.009
bull,10,21,1.5,0.5,17341.997295491994,73.41997295491993,179.26701451639363,10.38694113552889,3.4151596157295776,15,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2302.551371230052,-2403.8760574880803,0.009
bull,10,21,1.5,1.0,27552.393158424584,175.52393158424584,562.3398066764529,19.263379848236404,3.5611018768324114,15,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1919.478579069993,-2020.803265328021,0.009
bull,10,21,2.0,0.5,18515.66321113087,85.15663211130872,215.55306875596455,11.986426784493345,3.567863684195085,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2266.2653169904816,-2367.5900032485097,0.009
bull,10,21,2.0,1.0,30714.546452835806,207.14546452835805,711.1481180928381,20.376774336074245,3.7259793696734533,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1770.6702676536079,-1871.994953911636,0.009
bull,10,21,3.0,0.5,23740.961816260387,137.4096181626039,401.71960470628204,18.80180027834174,3.790417482561831,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2080.098781040164,-2181.423467298192,0.009
bull,10,21,3.0,1.0,41656.67574180788,316.56675741807874,1332.0904179616366,24.71967986989255,4.071287849713094,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1149.7279677848094,-1251.0526540428375,0.01
bull,20,10,1.5,0.5,16094.121736564233,60.94121736564233,142.95214571663587,14.372386801281456,2.982718291064128,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2338.86624002981,-2440.190926287838,0.009
bull,20,10,1.5,1.0,23631.24371605861,136.3124371605861,397.40294783125705,24.97005106937335,3.096017845695323,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2084.4154379151887,-2185.740124173217,0.009
bull,20,10,2.0,0.5,17527.098782852216,75.27098782852215,184.85308868728202,15.169387500171572,3.3580928684410645,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2296.965297059164,-2398.2899833171923,0.009
bull,20,10,2.0,1.0,27565.19305682792,175.6519305682792,562.9139117203459,26.434892259508025,3.4803969115842577,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1918.9044740261002,-2020.2291602841283,0.009
bull,20,10,3.0,0.5,21162.80141252835,111.62801412528354,304.8832623927397,22.603996062179597,3.147559681399625,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2176.9351233537063,-2278.2598096117345,0.009
bull,20,10,3.0,1.0,34433.6102335255,244.336102335255,903.9141991518609,33.36571450810895,3.4579254361620175,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1577.904186594585,-1679.2288728526132,0.009
bull,20,14,1.5,0.5,16094.121736564233,60.94121736564233,142.95214571663587,14.372386801281456,2.982718291064128,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2338.86624002981,-2440.190926287838,0.009
bull,20,14,1.5,1.0,23631.24371605861,136.3124371605861,397.40294783125705,24.97005106937335,3.096017845695323,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2084.4154379151887,-2185.740124173217,0.009
bull,20,14,2.0,0.5,17527.098782852216,75.27098782852215,184.85308868728202,15.169387500171572,3.3580928684410645,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2296.965297059164,-2398.2899833171923,0.009
bull,20,14,2.0,1.0,27565.19305682792,175.6519305682792,562.9139117203459,26.434892259508025,3.4803969115842577,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1918.9044740261002,-2020.2291602841283,0.009
bull,20,14,3.0,0.5,21909.21910936068,119.09219109360683,331.92797743032133,19.396898861159627,3.518759065425823,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2149.8904083161246,-2251.2150945741528,0.009
bull,20,14,3.0,1.0,36080.33324179445,260.8033324179445,995.3228527773136,33.365714508108965,3.741946258216222,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1486.4955329691325,-1587.8202192271606,0.009
bull,20,21,1.5,0.5,15213.102927287107,52.131029272871075,118.73196631514654,14.372386801281436,2.7402424310445834,15,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2363.0864194312994,-2464.4111056893275,0.009
bull,20,21,1.5,1.0,21639.047546121816,116.39047546121817,322.0452859646616,24.97005106937336,2.8489481271224397,15,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2159.7730997817844,-2261.0977860398125,0.01
bull,20,21,2.0,0.5,17238.42016986986,72.38420169869859,176.16362525099825,16.566583000595912,3.24381946524433,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2305.6547604954476,-2406.9794467534757,0.009
bull,20,21,2.0,1.0,26602.964630628885,166.02964630628887,520.4001224999447,29.002856782679103,3.3435716125046815,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1961.4182632465013,-2062.7429495045294,0.009
bull,20,21,3.0,0.5,21909.21910936068,119.09219109360683,331.92797743032133,19.396898861159627,3.518759065425823,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2149.8904083161246,-2251.2150945741528,0.01
bull,20,21,3.0,1.0,36080.33324179445,260.8033324179445,995.3228527773136,33.365714508108965,3.741946258216222,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1486.4955329691325,-1587.8202192271606,0.011
bull,40,10,1.5,0.5,13816.743845138564,38.167438451385635,82.77434822766622,13.872376195840488,2.2114514455661225,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2399.04403751878,-2500.368723776808,0.009
bull,40,10,1.5,1.0,17791.37055333706,77.9137055333706,192.91726611878386,25.195208659071618,2.276788401971655,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2288.901119627662,-2390.22580588569,0.009
bull,40,10,2.0,0.5,15046.94932690417,50.469493269041706,114.29667752833753,14.67403087009092,2.6396218760412236,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2367.5217082181084,-2468.8463944761365,0.009
bull,40,10,2.0,1.0,20753.14232043712,107.5314232043712,290.3855647415815,26.65565400306269,2.7126223022433007,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2191.4328210048643,-2292.7575072628924,0.009
bull,40,10,3.0,0.5,18694.32142878927,86.94321428789269,221.25656120456435,25.354205796656704,2.7538218384500084,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2260.561824541882,-2361.88651079991,0.009
bull,40,10,3.0,1.0,27556.62649021113,175.5662649021113,562.5296558574912,36.656166861899855,2.970731346464422,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1919.2887298889548,-2020.613416146983,0.009
bull,40,14,1.5,0.5,13816.743845138564,38.167438451385635,82.77434822766622,13.872376195840488,2.2114514455661225,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2399.04403751878,-2500.368723776808,0.009
bull,40,14,1.5,1.0,17791.37055333706,77.9137055333706,192.91726611878386,25.195208659071618,2.276788401971655,13,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2288.901119627662,-2390.22580588569,0.009
bull,40,14,2.0,0.5,15046.94932690417,50.469493269041706,114.29667752833753,14.67403087009092,2.6396218760412236,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2367.5217082181084,-2468.8463944761365,0.009
bull,40,14,2.0,1.0,20753.14232043712,107.5314232043712,290.3855647415815,26.65565400306269,2.7126223022433007,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2191.4328210048643,-2292.7575072628924,0.01
bull,40,14,3.0,0.5,19346.726422895154,93.46726422895154,242.48581833871893,22.7491746853234,3.1116983459881213,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2239.332567407727,-2340.657253665755,0.009
bull,40,14,3.0,1.0,28874.470612972407,188.74470612972408,622.854476325248,33.62686651398282,3.241089383434743,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1858.963909421198,-1960.288595679226,0.009
bull,40,21,1.5,0.5,13078.886930488277,30.78886930488278,64.98830785254381,13.872376195840483,1.9276568382769963,15,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2416.830077893902,-2518.15476415193,0.01
bull,40,21,1.5,1.0,16291.496035509696,62.91496035509696,148.53964352665696,25.19520865907161,1.9997457594866677,15,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2333.278742219789,-2434.603428477817,0.01
bull,40,21,2.0,0.5,14799.119807876401,47.99119807876402,107.75954235988637,16.079385100415458,2.5214755776074367,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2374.0588433865596,-2475.3835296445877,0.01
bull,40,21,2.0,1.0,20028.70467791779,100.28704677917793,265.34947887782283,29.215912314105015,2.573496731620642,11,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2216.468906868623,-2317.793593126651,0.01
bull,40,21,3.0,0.5,19346.726422895154,93.46726422895154,242.48581833871893,22.7491746853234,3.1116983459881213,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-2239.332567407727,-2340.657253665755,0.009
bull,40,21,3.0,1.0,28874.470612972407,188.74470612972408,622.854476325248,33.62686651398282,3.241089383434743,5,1007.20891426729,2481.818385746446,422.54121415801285,28.7687137566269,2583.143072004474,2481.818385746446,-1858.963909421198,-1960.288595679226,0.01
bear,10,10,1.5,0.5,8414.838231441441,-15.851617685585584,-15.388073704482707,20.781644498685274,-1.340785765334472,20,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,17.771953883371353,59.96160797291111,0.016
bear,10,10,1.5,1.0,6845.830943733833,-31.54169056266167,-30.710951991026935,37.37892009800326,-1.529169193145395,18,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,2.449075596827125,44.63872968636689,0.017
bear,10,10,2.0,0.5,7537.366459029809,-24.626335409701905,-23.94500200842541,28.074132436922604,-1.9165757304258706,20,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,9.215025579428652,51.40467966896841,0.016
bear,10,10,2.0,1.0,6903.788946692143,-30.96211053307857,-30.14308712436071,36.85667930943744,-1.506538997058016,14,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,3.0169404634933485,45.206594553033106,0.016
bear,10,10,3.0,0.5,8093.15504244835,-19.0684495755165,-18.52160025006325,20.580074072202997,-0.9989339251638526,14,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,14.638427337790809,56.82808142733057,0.016
bear,10,10,3.0,1.0,6463.956607031988,-35.36043392968013,-34.45639682718531,37.81203534453883,-0.9393179023237852,14,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,-1.2963692393312485,40.89328485020851,0.016
bear,10,14,1.5,0.5,7992.416565474829,-20.075834345251707,-19.503705249259042,24.56735766861722,-1.6376471443283704,20,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,13.656322338595018,55.845976428134776,0.016
bear,10,14,1.5,1.0,6845.830943733833,-31.54169056266167,-30.710951991026935,37.37892009800326,-1.529169193145395,18,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,2.449075596827125,44.63872968636689,0.017
bear,10,14,2.0,0.5,7679.561434973135,-23.204385650268655,-22.55628319464842,26.712561650101225,-1.6991569961694837,18,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,10.603744393205641,52.7933984827454,0.017
bear,10,14,2.0,1.0,6780.273277306989,-32.1972672269301,-31.3534618980572,36.5382330846004,-1.4767271627318206,14,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,1.8065656897968587,43.99621977933661,0.017
bear,10,14,3.0,0.5,7517.082941163575,-24.829170588364246,-24.143164538572126,26.233197405827703,-1.469415250655245,16,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,9.016863049281934,51.206517138821695,0.017
bear,10,14,3.0,1.0,6476.630938113,-35.23369061886999,-34.33197548028257,41.45982243661495,-1.1905113949728672,12,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,-1.1719478924285127,41.017706197111245,0.017
bear,10,21,1.5,0.5,7886.137792000047,-21.138622079999536,-20.540250223593382,24.218875431935246,-1.7978031723960508,22,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,12.619777364260678,54.809431453800435,0.018
bear,10,21,1.5,1.0,6737.418738512357,-32.62581261487642,-31.77357242204254,37.00129968261671,-1.5354090065127886,16,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,1.386455165811519,43.57610925535128,0.018
bear,10,21,2.0,0.5,7546.096457653535,-24.53903542346465,-23.859718351278836,27.51550254128339,-1.7661120673480328,18,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,9.300309236575224,51.48996332611498,0.018
