regime,entry_lookback,atr_period,atr_K,position_size_pct,atr_final_eq,atr_return_pct,atr_apr_pct,atr_dd_pct,atr_sharpe,atr_trades,trend_fast_apr_pct,trend_slow_apr_pct,donchian_apr_pct,donchian_dd_pct,bh_apr_pct,best_cousin_apr_pct,atr_vs_best_cousin_pp,atr_vs_bh_pp,runtime_s
bear,10,21,2.0,1.0,6534.576416018808,-34.65423583981192,-33.76323490799816,37.99363650475115,-1.551423617480351,14,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,-0.6032073201441008,41.58644676939566,0.019
bear,10,21,3.0,0.5,7395.492895975035,-26.045071040249645,-25.331413178903194,27.426387494462162,-1.5531693534790192,16,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,7.828614408950866,50.01826849849063,0.018
bear,10,21,3.0,1.0,6492.768163675889,-35.07231836324111,-34.17357081135094,36.2722575974975,-1.6870432266180175,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,-1.0135432234968818,41.176110866042876,0.018
bear,20,10,1.5,0.5,9091.770096772376,-9.082299032276243,-8.806333937393717,11.660162999175945,-0.9952705122515833,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,24.353693650460343,66.5433477400001,0.016
bear,20,10,1.5,1.0,8230.74294679162,-17.692570532083796,-17.18087570289444,22.293501193620678,-0.9788834212734551,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.97915188495962,58.16880597449938,0.016
bear,20,10,2.0,0.5,8406.485658393554,-15.935143416064456,-15.469387544454083,18.11416605485751,-1.5609281133696629,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,17.690640043399977,59.88029413293974,0.016
bear,20,10,2.0,1.0,7014.023033609659,-29.859769663903414,-29.063445720973657,33.513567154071545,-1.541220550213448,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,4.096581866880403,46.28623595642016,0.016
bear,20,10,3.0,0.5,8272.345047658182,-17.276549523418183,-16.775625262124738,19.420801933669647,-1.378210940737609,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,16.384402325729322,58.574056415269084,0.016
bear,20,10,3.0,1.0,6783.481617588187,-32.165183824118124,-31.322013385430726,35.698885950583765,-1.3549237860572791,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,1.8380142024233344,44.027668291963096,0.017
bear,20,14,1.5,0.5,8643.005421939135,-13.56994578060865,-13.167808817806193,15.810276074018748,-1.3753266076073756,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,19.992218770047867,62.18187285958763,0.017
bear,20,14,1.5,1.0,7413.7496341882115,-25.862503658117888,-25.152958285395922,29.724529727369493,-1.3582819710303145,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,8.007069302458138,50.19672339199789,0.017
bear,20,14,2.0,0.5,8417.293443842911,-15.827065561570885,-15.364172247367724,18.008889657491963,-1.5584542100662857,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,17.795855340486334,59.98550943002609,0.017
bear,20,14,2.0,1.0,7032.578885814368,-29.674211141856322,-28.8817615670134,33.33767488574056,-1.539571370908522,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,4.278266020840661,46.46792011038042,0.017
bear,20,14,3.0,0.5,8115.836895750908,-18.841631042490913,-18.300527441304926,20.94531539374366,-1.5099032725531771,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,14.859500146549134,57.049154236088896,0.017
bear,20,14,3.0,1.0,6514.081564904468,-34.85918435095532,-33.96437546846281,38.252548581233526,-1.4932578200010955,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,-0.8043478806087521,41.385306208931006,0.017
bear,20,21,1.5,0.5,8635.58381996534,-13.644161800346588,-13.239997827673356,15.307712065108639,-1.501975997014326,12,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,19.920029760180704,62.10968384972046,0.019
bear,20,21,1.5,1.0,7423.256848254334,-25.767431517456664,-25.06003326794587,28.58575516637035,-1.4896559741080457,12,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,8.099994319908191,50.28964840944795,0.018
bear,20,21,2.0,0.5,8417.293443842911,-15.827065561570885,-15.364172247367724,18.008889657491963,-1.5584542100662857,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,17.795855340486334,59.98550943002609,0.019
bear,20,21,2.0,1.0,7032.578885814368,-29.674211141856322,-28.8817615670134,33.33767488574056,-1.539571370908522,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,4.278266020840661,46.46792011038042,0.018
bear,20,21,3.0,0.5,8185.272891743274,-18.14727108256726,-17.623878884026688,20.26895375242339,-1.4448652402587447,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.536148703827372,57.72580279336713,0.018
bear,20,21,3.0,1.0,6639.161749713454,-33.60838250286547,-32.73712486039169,37.06690444122859,-1.4219102759925653,10,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,0.4229027274623718,42.61255681700213,0.018
bear,40,10,1.5,0.5,9795.133614001337,-2.0486638599866325,-1.9841057050244304,4.319446173700396,-0.4828704046103641,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,31.17592188282963,73.36557597236938,0.017
bear,40,10,1.5,1.0,9591.912039644305,-4.080879603556953,-3.9535870871791112,8.48977817836622,-0.4656798553975134,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,29.206440500674947,71.3960945902147,0.016
bear,40,10,2.0,0.5,9075.955191771667,-9.240448082283326,-8.959918074350115,11.122503970030358,-1.381388042703087,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,24.200109513503946,66.3897636030437,0.017
bear,40,10,2.0,1.0,8195.600144563596,-18.043998554364038,-17.523256226873595,21.49583043817502,-1.3611244935209523,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.636771360980465,57.82642545052022,0.017
bear,40,10,3.0,0.5,9075.955191771667,-9.240448082283326,-8.959918074350115,11.122503970030358,-1.381388042703087,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,24.200109513503946,66.3897636030437,0.017
bear,40,10,3.0,1.0,8195.600144563596,-18.043998554364038,-17.523256226873595,21.49583043817502,-1.3611244935209523,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.636771360980465,57.82642545052022,0.017
bear,40,14,1.5,0.5,9311.651310286248,-6.883486897137514,-6.671863959585855,8.814418441297192,-1.1298182375688128,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,26.488163628268204,68.67781771780797,0.017
bear,40,14,1.5,1.0,8639.807467538305,-13.601925324616948,-13.198914685032047,17.24084893733367,-1.1080232259306682,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,19.961112902822013,62.15076699236177,0.017
bear,40,14,2.0,0.5,9075.955191771667,-9.240448082283326,-8.959918074350115,11.122503970030358,-1.381388042703087,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,24.200109513503946,66.3897636030437,0.017
bear,40,14,2.0,1.0,8195.600144563596,-18.043998554364038,-17.523256226873595,21.49583043817502,-1.3611244935209523,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.636771360980465,57.82642545052022,0.017
bear,40,14,3.0,0.5,9075.955191771667,-9.240448082283326,-8.959918074350115,11.122503970030358,-1.381388042703087,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,24.200109513503946,66.3897636030437,0.017
bear,40,14,3.0,1.0,8195.600144563596,-18.043998554364038,-17.523256226873595,21.49583043817502,-1.3611244935209523,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.636771360980465,57.82642545052022,0.017
bear,40,21,1.5,0.5,9311.327011193187,-6.886729888068133,-6.675010862731012,8.194456042146312,-1.4879374767587998,6,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,26.485016725123046,68.6746708146628,0.019
bear,40,21,1.5,1.0,8650.886948656092,-13.491130513439076,-13.091148336719517,15.899783334294124,-1.4785487902707508,6,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,20.068879251134543,62.258533340674305,0.018
bear,40,21,2.0,0.5,9075.955191771667,-9.240448082283326,-8.959918074350115,11.122503970030358,-1.381388042703087,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,24.200109513503946,66.3897636030437,0.018
bear,40,21,2.0,1.0,8195.600144563596,-18.043998554364038,-17.523256226873595,21.49583043817502,-1.3611244935209523,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,15.636771360980465,57.82642545052022,0.018
bear,40,21,3.0,0.5,8983.438318180015,-10.165616818199851,-9.858553341672193,12.028487736102928,-1.4843333740703633,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,23.30147424618187,65.49112833572163,0.018
bear,40,21,3.0,1.0,8021.237185143052,-19.787628148569482,-19.222691406675494,23.1660216493375,-1.4649422352830768,4,-64.52522514245072,-49.81367788573415,-33.16002758785406,37.10076222867068,-75.34968167739382,-33.16002758785406,13.937336181178566,56.12699027071832,0.018
crab,10,10,1.5,0.5,11519.965872679957,15.19965872679958,17.576811378364177,8.628711261265776,1.1416564095814248,20,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-40.41896950320272,-51.36901478233961,0.014
crab,10,10,1.5,1.0,12859.496874163986,28.59496874163987,33.349216719159244,16.410584472402217,1.150647127458143,20,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-24.64656416240765,-35.596609441544544,0.014
crab,10,10,2.0,0.5,11753.84225368208,17.538422536820807,20.31238253651391,8.355835123163512,1.2628499840213272,18,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-37.683398345052986,-48.63344362418988,0.014
crab,10,10,2.0,1.0,13387.825104780552,33.878251047805506,39.63704042971199,15.264734154235235,1.282370656540737,18,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-18.358740451854906,-29.3087857309918,0.013
crab,10,10,3.0,0.5,11120.99773419625,11.209977341962496,12.928772474880068,10.52309654736017,0.8079977659914124,15,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-45.067008406686824,-56.01705368582372,0.014
crab,10,10,3.0,1.0,12020.717985357827,20.20717985357827,23.443540900453442,18.770327170203764,0.8218758974962775,15,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-34.55223998111345,-45.502285260250346,0.014
crab,10,14,1.5,0.5,12231.960332965584,22.319603329655834,25.929108677774227,7.95244402632975,1.5837795682244957,18,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-32.06667220379266,-43.016717482929565,0.014
crab,10,14,1.5,1.0,14421.725402290083,44.217254022900846,52.044730685878314,15.160772445060566,1.5988007142911453,18,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-5.95105019568858,-16.901095474825475,0.015
crab,10,14,2.0,0.5,11983.243321246297,19.832433212462973,23.00325294465555,8.355835123163512,1.3904783205033586,16,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-34.992527936911344,-45.94257321604824,0.014
crab,10,14,2.0,1.0,13914.617115199577,39.146171151995766,45.94235533772919,14.741144807063753,1.4205770032138185,16,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-12.053425543837704,-23.0034708229746,0.014
crab,10,14,3.0,0.5,10945.16888327869,9.451688832786886,10.887919199792773,10.761256630309699,0.6948788177219558,15,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-47.107861681774125,-58.05790696091101,0.015
crab,10,14,3.0,1.0,11628.710717346989,16.287107173469884,18.84777485262901,20.104633316936596,0.6985535153676822,15,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-39.148006028937886,-50.09805130807478,0.016
crab,10,21,1.5,0.5,11688.895535902175,16.88895535902175,19.55192830684407,8.355835123163512,1.226456891081781,18,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-38.443852574722825,-49.39389785385972,0.015
crab,10,21,1.5,1.0,13233.359641361832,32.333596413618324,37.7949204780444,15.16077244506055,1.2425100657506896,18,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-20.20086040352249,-31.150905682659385,0.015
crab,10,21,2.0,0.5,11883.817200649086,18.83817200649085,21.836064836068104,8.355835123163512,1.3163060799034643,16,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-36.15971604549879,-47.109761324635684,0.015
crab,10,21,2.0,1.0,13704.150437735756,37.04150437735756,43.419014531732515,14.741144807063753,1.350383664727391,16,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-14.57676634983438,-25.526811628971274,0.015
crab,10,21,3.0,0.5,11066.598368081603,10.665983680816016,12.296855479468949,10.52309654736017,0.7734276554437906,15,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-45.69892540209794,-56.64897068123484,0.015
crab,10,21,3.0,1.0,11899.435574758885,18.994355747588855,22.019319826945406,18.770327170203764,0.7842845153459548,15,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-35.97646105462149,-46.92650633375838,0.015
crab,20,10,1.5,0.5,11730.323663275023,17.30323663275024,20.036935623687757,9.277607887285019,1.352361205790452,14,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-37.95884525787913,-48.908890537016035,0.014
crab,20,10,1.5,1.0,13407.904902809702,34.07904902809702,39.87673370355844,16.451149584221504,1.3872366130337839,14,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-18.11904717800845,-29.069092457145345,0.014
crab,20,10,2.0,0.5,11592.214371273574,15.922143712735748,18.421028999109645,9.277607887285019,1.2404307472853682,14,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-39.57475188245725,-50.524797161594144,0.014
crab,20,10,2.0,1.0,13088.419904164186,30.884199041641857,36.069221875709715,16.451149584221504,1.2664909705949514,14,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-21.92655900585718,-32.87660428499407,0.014
crab,20,10,3.0,0.5,11252.534597612004,12.52534597612005,14.45857929156016,11.255950690894473,0.9453227744905939,11,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-43.53720159000673,-54.48724686914363,0.014
crab,20,10,3.0,1.0,12380.80362364815,23.808036236481488,27.684193772570055,20.07807106809141,0.9772887663878141,11,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-30.31158710899684,-41.261632388133734,0.014
crab,20,14,1.5,0.5,12453.849506706356,24.538495067063558,28.54663109648783,7.017592012538752,1.8215939448674392,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-29.449149785079065,-40.39919506421596,0.015
crab,20,14,1.5,1.0,15036.75646259771,50.36756462597711,59.487403289127805,12.747667450459998,1.861582295338687,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,1.4916224075609108,-9.458422871575983,0.015
crab,20,14,2.0,0.5,11877.706490451306,18.777064904513054,21.764375529621184,9.277607887285019,1.4195616915169869,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-36.23140535194571,-47.181450631082605,0.014
crab,20,14,2.0,1.0,13745.49822034659,37.4549822034659,43.91430530128595,16.451149584221504,1.4603109643530563,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-14.081475580280944,-25.03152085941784,0.015
crab,20,14,3.0,0.5,11252.534597612004,12.52534597612005,14.45857929156016,11.255950690894473,0.9453227744905939,11,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-43.53720159000673,-54.48724686914363,0.014
crab,20,14,3.0,1.0,12380.80362364815,23.808036236481488,27.684193772570055,20.07807106809141,0.9772887663878141,11,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-30.31158710899684,-41.261632388133734,0.015
