regime,entry_lookback,atr_period,atr_K,position_size_pct,atr_final_eq,atr_return_pct,atr_apr_pct,atr_dd_pct,atr_sharpe,atr_trades,trend_fast_apr_pct,trend_slow_apr_pct,donchian_apr_pct,donchian_dd_pct,bh_apr_pct,best_cousin_apr_pct,atr_vs_best_cousin_pp,atr_vs_bh_pp,runtime_s
crab,20,21,1.5,0.5,11900.933451477616,19.009334514776157,22.036896681743954,9.277607887285019,1.435490304937659,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-35.95888419982294,-46.908929478959834,0.015
crab,20,21,1.5,1.0,13797.711477541327,37.977114775413256,44.54005708937272,16.451149584221504,1.4767119417000625,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-13.45572379219417,-24.405769071331065,0.015
crab,20,21,2.0,0.5,11780.172986084764,17.801729860847647,20.620859323230476,9.277607887285019,1.3388740771893497,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-37.37492155833642,-48.32496683747331,0.015
crab,20,21,2.0,1.0,13537.58956453737,35.37589564537369,41.42602944543159,16.451149584221504,1.3828436944727531,12,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-16.569751436135306,-27.5197967152722,0.015
crab,20,21,3.0,0.5,11252.534597612004,12.52534597612005,14.45857929156016,11.255950690894473,0.9453227744905939,11,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-43.53720159000673,-54.48724686914363,0.016
crab,20,21,3.0,1.0,12380.80362364815,23.808036236481488,27.684193772570055,20.07807106809141,0.9772887663878141,11,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-30.31158710899684,-41.261632388133734,0.016
crab,40,10,1.5,0.5,10962.512278793241,9.625122787932415,11.089015671022807,9.195251681237705,0.8899246476821221,10,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-46.90676521054409,-57.85681048968098,0.014
crab,40,10,1.5,1.0,11922.235463490426,19.22235463490425,22.28689998039537,16.762032952612653,0.9415912756104039,10,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-35.708880901171526,-46.65892618030842,0.014
crab,40,10,2.0,0.5,10934.016723881643,9.340167238816433,10.75863433137183,9.195251681237705,0.864516917142557,10,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-47.237146550195064,-58.18719182933196,0.014
crab,40,10,2.0,1.0,11859.044638980751,18.590446389807514,21.54547237369615,16.762032952612653,0.9148003311340421,10,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-36.450308507870744,-47.40035378700764,0.014
crab,40,10,3.0,0.5,10552.518008248313,5.525180082483128,6.347566737932109,11.157001381636587,0.511606078515493,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-51.64821414363479,-62.598259422771676,0.014
crab,40,10,3.0,1.0,11060.122764043326,10.601227640433253,12.221663018686879,20.375458744295464,0.56244859223524,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-45.77411786288002,-56.724163142016906,0.014
crab,40,14,1.5,0.5,11491.781643904873,14.917816439048725,17.247687945628076,7.038832864264453,1.3147418727137923,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-40.748092935938814,-51.698138215075716,0.014
crab,40,14,1.5,1.0,13055.878827397943,30.55878827397942,35.68215543602435,13.072331391471709,1.3643252049250134,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-22.31362544554254,-33.263670724679436,0.015
crab,40,14,2.0,0.5,11203.298804565147,12.032988045651472,13.885650697855013,9.195251681237705,1.070123885525644,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-44.11013018371188,-55.060175462848775,0.014
crab,40,14,2.0,1.0,12454.40459380878,24.544045938087812,28.553187694091786,16.762032952612653,1.1313785983155966,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-29.442593187475108,-40.392638466612,0.015
crab,40,14,3.0,0.5,10552.518008248313,5.525180082483128,6.347566737932109,11.157001381636587,0.511606078515493,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-51.64821414363479,-62.598259422771676,0.014
crab,40,14,3.0,1.0,11060.122764043326,10.601227640433253,12.221663018686879,20.375458744295464,0.56244859223524,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-45.77411786288002,-56.724163142016906,0.015
crab,40,21,1.5,0.5,11225.206955343998,12.25206955343998,14.140538456310114,9.195251681237705,1.0880213982613263,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-43.855242425256776,-54.80528770439368,0.015
crab,40,21,1.5,1.0,12501.71353960612,25.017135396061207,29.112148020484785,16.762032952612653,1.1493455148644136,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-28.88363286108211,-39.83367814021901,0.015
crab,40,21,2.0,0.5,11115.72444628056,11.157244462805593,12.867497042436082,9.195251681237705,0.9872080426443123,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-45.128283839130816,-56.0783291182677,0.016
crab,40,21,2.0,1.0,12266.024480080338,22.660244800803376,26.33050529665628,16.762032952612653,1.0491394778640875,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-31.665275584910614,-42.615320864047504,0.016
crab,40,21,3.0,0.5,10552.518008248313,5.525180082483128,6.347566737932109,11.157001381636587,0.511606078515493,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-51.64821414363479,-62.598259422771676,0.017
crab,40,21,3.0,1.0,11060.122764043326,10.601227640433253,12.221663018686879,20.375458744295464,0.56244859223524,8,4.867572183871083,57.995780881566894,27.84835106800212,20.073669770510545,68.94582616070379,57.995780881566894,-45.77411786288002,-56.724163142016906,0.016
crash,10,10,1.5,0.5,9550.795130900728,-4.492048690992723,-31.142958833615207,4.795575981970586,-3.2802284339327135,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-174.19504746413529,51.991317190655096,0.002
crash,10,10,1.5,1.0,9101.590261801455,-8.984097381985446,-53.431913465553805,9.560767542204767,-3.2404002326839207,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-196.48400209607388,29.7023625587165,0.002
crash,10,10,2.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,10,10,2.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,10,10,3.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,10,10,3.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,10,14,1.5,0.5,9550.795130900728,-4.492048690992723,-31.142958833615207,4.795575981970586,-3.2802284339327135,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-174.19504746413529,51.991317190655096,0.002
crash,10,14,1.5,1.0,9101.590261801455,-8.984097381985446,-53.431913465553805,9.560767542204767,-3.2404002326839207,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-196.48400209607388,29.7023625587165,0.002
crash,10,14,2.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,10,14,2.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,10,14,3.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,10,14,3.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,10,21,1.5,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,10,21,1.5,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,10,21,2.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.003
crash,10,21,2.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,10,21,3.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,10,21,3.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,10,1.5,0.5,9550.795130900728,-4.492048690992723,-31.142958833615207,4.795575981970586,-3.2802284339327135,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-174.19504746413529,51.991317190655096,0.002
crash,20,10,1.5,1.0,9101.590261801455,-8.984097381985446,-53.431913465553805,9.560767542204767,-3.2404002326839207,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-196.48400209607388,29.7023625587165,0.002
crash,20,10,2.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,10,2.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,10,3.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,10,3.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,14,1.5,0.5,9550.795130900728,-4.492048690992723,-31.142958833615207,4.795575981970586,-3.2802284339327135,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-174.19504746413529,51.991317190655096,0.002
crash,20,14,1.5,1.0,9101.590261801455,-8.984097381985446,-53.431913465553805,9.560767542204767,-3.2404002326839207,2,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-196.48400209607388,29.7023625587165,0.002
crash,20,14,2.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,14,2.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,14,3.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,14,3.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,21,1.5,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,21,1.5,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,21,2.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,21,2.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,20,21,3.0,0.5,9657.414323979781,-3.425856760202184,-24.648659822936004,5.414094909032427,-2.265000588051888,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-167.70074845345607,58.4856162013343,0.002
crash,20,21,3.0,1.0,9314.828647959564,-6.851713520404356,-43.79923503279342,10.79388650524999,-2.190225735582719,1,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-186.8513236633135,39.33504099147689,0.002
crash,40,10,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,10,1.5,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,10,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,10,2.0,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,10,3.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,10,3.0,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,14,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.003
crash,40,14,1.5,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.003
crash,40,14,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,14,2.0,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,14,3.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,14,3.0,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,21,1.5,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,21,1.5,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,21,2.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,21,2.0,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,21,3.0,0.5,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.002
crash,40,21,3.0,1.0,10000.0,0.0,0.0,0.0,0.0,0,143.05208863052007,0.0,-16.189980543229797,9.515498129622037,-83.1342760242703,143.05208863052007,-143.05208863052007,83.1342760242703,0.003
